[32m[0906 13-39-52 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-52 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-52 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -17.00000, mean: -1.70000
[32m[0906 14-30-05 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03457, current rewards: 241.36647, mean: 0.10680
[32m[0906 14-30-07 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03459, current rewards: 244.87087, mean: 0.10600
[32m[0906 14-30-09 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03461, current rewards: 250.34608, mean: 0.10608
[32m[0906 14-30-11 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03462, current rewards: 255.82978, mean: 0.10615
[32m[0906 14-30-12 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03464, current rewards: 261.30596, mean: 0.10622
[32m[0906 14-30-14 @Agent.py:117][0m Average action selection time: 0.0347
[32m[0906 14-30-14 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-30-14 @MBExp.py:227][0m Rewards obtained: [265.6708843172082], Lows: [2], Highs: [6], Total time: 2296.505105
[32m[0906 14-31-09 @MBExp.py:144][0m ####################################################################
[32m[0906 14-31-09 @MBExp.py:145][0m Starting training iteration 27.
[32m[0906 14-31-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03358, current rewards: -0.10800, mean: -0.01080
[32m[0906 14-31-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03406, current rewards: 5.40451, mean: 0.09008
[32m[0906 14-31-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03429, current rewards: 10.92017, mean: 0.09927
[32m[0906 14-31-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03432, current rewards: 16.43299, mean: 0.10271
[32m[0906 14-31-17 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03434, current rewards: 21.94301, mean: 0.10449
[32m[0906 14-31-18 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03434, current rewards: 27.45683, mean: 0.10560
[32m[0906 14-31-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03433, current rewards: 32.97048, mean: 0.10636
[32m[0906 14-31-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03434, current rewards: 38.48440, mean: 0.10690
[32m[0906 14-31-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03437, current rewards: 44.10559, mean: 0.10757
[32m[0906 14-31-25 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03434, current rewards: 49.62163, mean: 0.10787
[32m[0906 14-31-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03425, current rewards: 55.14235, mean: 0.10812
[32m[0906 14-31-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03420, current rewards: 60.66006, mean: 0.10832
[32m[0906 14-31-30 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03413, current rewards: 64.07255, mean: 0.10504
[32m[0906 14-31-32 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03410, current rewards: 69.59176, mean: 0.10544
[32m[0906 14-31-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03407, current rewards: 75.10722, mean: 0.10578
[32m[0906 14-31-35 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03404, current rewards: 80.62406, mean: 0.10608
[32m[0906 14-31-37 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03404, current rewards: 86.15891, mean: 0.10637
[32m[0906 14-31-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03406, current rewards: 91.67893, mean: 0.10660
[32m[0906 14-31-41 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03408, current rewards: 97.19569, mean: 0.10681
[32m[0906 14-31-42 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03410, current rewards: 102.71585, mean: 0.10700
[32m[0906 14-31-44 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03411, current rewards: 108.23428, mean: 0.10716
[32m[0906 14-31-46 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03413, current rewards: 113.75563, mean: 0.10732
[32m[0906 14-31-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03415, current rewards: 119.27520, mean: 0.10746
[32m[0906 14-31-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03417, current rewards: 122.72867, mean: 0.10580
[32m[0906 14-31-51 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03418, current rewards: 128.21902, mean: 0.10597
[32m[0906 14-31-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03419, current rewards: 133.74085, mean: 0.10614
[32m[0906 14-31-55 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03421, current rewards: 139.26138, mean: 0.10631
[32m[0906 14-31-56 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03426, current rewards: 144.78372, mean: 0.10646
[32m[0906 14-31-58 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03429, current rewards: 150.30460, mean: 0.10660
[32m[0906 14-32-00 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03430, current rewards: 155.82261, mean: 0.10673
[32m[0906 14-32-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03431, current rewards: 161.33938, mean: 0.10685
[32m[0906 14-32-03 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03432, current rewards: 166.85941, mean: 0.10696
[32m[0906 14-32-05 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03432, current rewards: 172.39489, mean: 0.10708
[32m[0906 14-32-07 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03433, current rewards: 177.91605, mean: 0.10718
[32m[0906 14-32-09 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03433, current rewards: 179.24519, mean: 0.10482
[32m[0906 14-32-10 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03434, current rewards: 184.73809, mean: 0.10496
[32m[0906 14-32-12 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03434, current rewards: 190.23023, mean: 0.10510
[32m[0906 14-32-14 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03434, current rewards: 195.72219, mean: 0.10523
[32m[0906 14-32-15 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03435, current rewards: 201.21743, mean: 0.10535
[32m[0906 14-32-17 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03435, current rewards: 206.70934, mean: 0.10546
[32m[0906 14-32-19 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03435, current rewards: 212.20186, mean: 0.10557
[32m[0906 14-32-21 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03435, current rewards: 217.69547, mean: 0.10568
[32m[0906 14-32-22 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03436, current rewards: 223.18898, mean: 0.10578
[32m[0906 14-32-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03438, current rewards: 228.68335, mean: 0.10587
[32m[0906 14-32-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03441, current rewards: 234.17834, mean: 0.10596
[32m[0906 14-32-28 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03443, current rewards: 239.67322, mean: 0.10605
[32m[0906 14-32-30 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03445, current rewards: 243.03254, mean: 0.10521
[32m[0906 14-32-31 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03447, current rewards: 248.58059, mean: 0.10533
[32m[0906 14-32-33 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03449, current rewards: 254.17028, mean: 0.10546
[32m[0906 14-32-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03451, current rewards: 259.75606, mean: 0.10559
[32m[0906 14-32-36 @Agent.py:117][0m Average action selection time: 0.0345
[32m[0906 14-32-36 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-32-36 @MBExp.py:227][0m Rewards obtained: [264.2044507128319], Lows: [4], Highs: [3], Total time: 2383.468202
[32m[0906 14-33-34 @MBExp.py:144][0m ####################################################################
[32m[0906 14-33-34 @MBExp.py:145][0m Starting training iteration 28.
[32m[0906 14-33-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03425, current rewards: -1.11472, mean: -0.11147
[32m[0906 14-33-36 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03438, current rewards: 4.40407, mean: 0.07340
[32m[0906 14-33-38 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03434, current rewards: 9.92825, mean: 0.09026
[32m[0906 14-33-40 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03434, current rewards: 15.45596, mean: 0.09660
[32m[0906 14-33-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03430, current rewards: 20.98292, mean: 0.09992
[32m[0906 14-33-43 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03432, current rewards: 26.50946, mean: 0.10196
[32m[0906 14-33-45 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03433, current rewards: 32.03626, mean: 0.10334
[32m[0906 14-33-46 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03434, current rewards: 37.52151, mean: 0.10423
[32m[0906 14-33-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03435, current rewards: 43.03815, mean: 0.10497
[32m[0906 14-33-50 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03431, current rewards: 46.69391, mean: 0.10151
[32m[0906 14-33-52 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03423, current rewards: 52.24934, mean: 0.10245
[32m[0906 14-33-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03416, current rewards: 57.80237, mean: 0.10322
[32m[0906 14-33-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03410, current rewards: 63.35835, mean: 0.10387
[32m[0906 14-33-57 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03408, current rewards: 68.91447, mean: 0.10442
[32m[0906 14-33-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03407, current rewards: 74.46742, mean: 0.10488
[32m[0906 14-34-00 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03405, current rewards: 80.27264, mean: 0.10562
[32m[0906 14-34-02 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03404, current rewards: 85.76929, mean: 0.10589
[32m[0906 14-34-04 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03406, current rewards: 91.26600, mean: 0.10612
[32m[0906 14-34-05 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03408, current rewards: 91.21920, mean: 0.10024
[32m[0906 14-34-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03409, current rewards: 96.75089, mean: 0.10078
[32m[0906 14-34-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03411, current rewards: 102.28281, mean: 0.10127
[32m[0906 14-34-10 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03413, current rewards: 107.81237, mean: 0.10171
[32m[0906 14-34-12 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03415, current rewards: 113.33937, mean: 0.10211
[32m[0906 14-34-14 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03416, current rewards: 118.82265, mean: 0.10243
[32m[0906 14-34-16 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03417, current rewards: 124.27563, mean: 0.10271
[32m[0906 14-34-17 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03418, current rewards: 129.78598, mean: 0.10300
[32m[0906 14-34-19 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03420, current rewards: 135.29587, mean: 0.10328
[32m[0906 14-34-21 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03422, current rewards: 138.71291, mean: 0.10199
[32m[0906 14-34-23 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03422, current rewards: 144.24397, mean: 0.10230
[32m[0906 14-34-24 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03423, current rewards: 149.77538, mean: 0.10259
[32m[0906 14-34-26 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03424, current rewards: 155.31248, mean: 0.10286
[32m[0906 14-34-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03424, current rewards: 160.84163, mean: 0.10310
[32m[0906 14-34-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03425, current rewards: 166.56548, mean: 0.10346
[32m[0906 14-34-31 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03425, current rewards: 170.17776, mean: 0.10252
[32m[0906 14-34-33 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03425, current rewards: 175.75172, mean: 0.10278
[32m[0906 14-34-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03427, current rewards: 181.32962, mean: 0.10303
[32m[0906 14-34-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03428, current rewards: 186.90664, mean: 0.10326
[32m[0906 14-34-38 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03428, current rewards: 192.48666, mean: 0.10349
[32m[0906 14-34-40 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03428, current rewards: 198.05945, mean: 0.10370
[32m[0906 14-34-42 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03429, current rewards: 203.63757, mean: 0.10390
[32m[0906 14-34-43 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03429, current rewards: 209.06414, mean: 0.10401
[32m[0906 14-34-45 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03430, current rewards: 213.42437, mean: 0.10360
[32m[0906 14-34-47 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03430, current rewards: 218.94782, mean: 0.10377
[32m[0906 14-34-49 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03431, current rewards: 224.46816, mean: 0.10392
[32m[0906 14-34-50 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03434, current rewards: 229.99603, mean: 0.10407
[32m[0906 14-34-52 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03436, current rewards: 235.51069, mean: 0.10421
[32m[0906 14-34-54 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03439, current rewards: 241.03400, mean: 0.10434
[32m[0906 14-34-56 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03441, current rewards: 246.55212, mean: 0.10447
[32m[0906 14-34-58 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03443, current rewards: 252.07433, mean: 0.10460
[32m[0906 14-34-59 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03445, current rewards: 257.75133, mean: 0.10478
[32m[0906 14-35-01 @Agent.py:117][0m Average action selection time: 0.0345
[32m[0906 14-35-01 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-35-01 @MBExp.py:227][0m Rewards obtained: [262.1843751476908], Lows: [3], Highs: [8], Total time: 2470.268758
[32m[0906 14-36-01 @MBExp.py:144][0m ####################################################################
[32m[0906 14-36-01 @MBExp.py:145][0m Starting training iteration 29.
[32m[0906 14-36-01 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03448, current rewards: -1.00743, mean: -0.10074
[32m[0906 14-36-03 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03451, current rewards: 4.70406, mean: 0.07840
[32m[0906 14-36-04 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03437, current rewards: 10.25031, mean: 0.09318
[32m[0906 14-36-06 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03429, current rewards: 15.79879, mean: 0.09874
[32m[0906 14-36-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03435, current rewards: 21.35089, mean: 0.10167
[32m[0906 14-36-10 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: 26.90469, mean: 0.10348
[32m[0906 14-36-11 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03441, current rewards: 32.45734, mean: 0.10470
[32m[0906 14-36-13 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03440, current rewards: 38.01458, mean: 0.10560
[32m[0906 14-36-15 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03443, current rewards: 43.57446, mean: 0.10628
[32m[0906 14-36-17 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03436, current rewards: 47.08473, mean: 0.10236
[32m[0906 14-36-18 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03428, current rewards: 52.63571, mean: 0.10321
[32m[0906 14-36-20 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03423, current rewards: 58.18675, mean: 0.10390
[32m[0906 14-36-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03420, current rewards: 63.74324, mean: 0.10450
[32m[0906 14-36-23 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03415, current rewards: 69.29614, mean: 0.10499
[32m[0906 14-36-25 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03411, current rewards: 74.85279, mean: 0.10543
[32m[0906 14-36-27 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03409, current rewards: 80.40434, mean: 0.10580
[32m[0906 14-36-28 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03405, current rewards: 86.00774, mean: 0.10618
[32m[0906 14-36-30 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03407, current rewards: 90.52006, mean: 0.10526
[32m[0906 14-36-32 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03409, current rewards: 96.03157, mean: 0.10553
