[32m[0906 13-39-08 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-08 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -11.83219, mean: -1.18322
[32m[0906 13-55-07 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03564, current rewards: 216.69412, mean: 0.09588
[32m[0906 13-55-09 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03563, current rewards: 221.89608, mean: 0.09606
[32m[0906 13-55-10 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03563, current rewards: 227.02301, mean: 0.09620
[32m[0906 13-55-12 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03563, current rewards: 232.21169, mean: 0.09635
[32m[0906 13-55-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03562, current rewards: 237.40364, mean: 0.09651
[32m[0906 13-55-15 @Agent.py:117][0m Average action selection time: 0.0356
[32m[0906 13-55-15 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-55-15 @MBExp.py:227][0m Rewards obtained: [241.55933823204438], Lows: [3], Highs: [4], Total time: 853.3757800000001
[32m[0906 13-55-38 @MBExp.py:144][0m ####################################################################
[32m[0906 13-55-38 @MBExp.py:145][0m Starting training iteration 11.
[32m[0906 13-55-39 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03544, current rewards: -1.10151, mean: -0.11015
[32m[0906 13-55-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03541, current rewards: 4.50534, mean: 0.07509
[32m[0906 13-55-42 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03536, current rewards: 10.11703, mean: 0.09197
[32m[0906 13-55-44 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03534, current rewards: 15.70051, mean: 0.09813
[32m[0906 13-55-46 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03533, current rewards: 21.30006, mean: 0.10143
[32m[0906 13-55-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03535, current rewards: 26.90465, mean: 0.10348
[32m[0906 13-55-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03536, current rewards: 32.51096, mean: 0.10487
[32m[0906 13-55-51 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03546, current rewards: 38.11888, mean: 0.10589
[32m[0906 13-55-53 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03554, current rewards: 43.71856, mean: 0.10663
[32m[0906 13-55-55 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03559, current rewards: 49.32108, mean: 0.10722
[32m[0906 13-55-56 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03563, current rewards: 50.74619, mean: 0.09950
[32m[0906 13-55-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03566, current rewards: 56.28790, mean: 0.10051
[32m[0906 13-56-00 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03570, current rewards: 61.86337, mean: 0.10142
[32m[0906 13-56-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03575, current rewards: 67.43860, mean: 0.10218
[32m[0906 13-56-04 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03577, current rewards: 73.01493, mean: 0.10284
[32m[0906 13-56-06 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03578, current rewards: 78.58915, mean: 0.10341
[32m[0906 13-56-07 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03580, current rewards: 84.16450, mean: 0.10391
[32m[0906 13-56-09 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03581, current rewards: 89.74029, mean: 0.10435
[32m[0906 13-56-11 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03582, current rewards: 95.31718, mean: 0.10474
[32m[0906 13-56-13 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03584, current rewards: 100.90375, mean: 0.10511
[32m[0906 13-56-15 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03585, current rewards: 106.47691, mean: 0.10542
[32m[0906 13-56-16 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03587, current rewards: 110.89635, mean: 0.10462
[32m[0906 13-56-18 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03588, current rewards: 116.46481, mean: 0.10492
[32m[0906 13-56-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03589, current rewards: 122.03273, mean: 0.10520
[32m[0906 13-56-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03590, current rewards: 127.60368, mean: 0.10546
[32m[0906 13-56-24 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03591, current rewards: 133.16676, mean: 0.10569
[32m[0906 13-56-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03591, current rewards: 138.73583, mean: 0.10591
[32m[0906 13-56-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03593, current rewards: 144.31895, mean: 0.10612
[32m[0906 13-56-29 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03594, current rewards: 149.88943, mean: 0.10630
[32m[0906 13-56-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03594, current rewards: 155.45397, mean: 0.10648
[32m[0906 13-56-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03589, current rewards: 161.02009, mean: 0.10664
[32m[0906 13-56-34 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03585, current rewards: 165.47135, mean: 0.10607
[32m[0906 13-56-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03582, current rewards: 171.06865, mean: 0.10625
[32m[0906 13-56-38 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03578, current rewards: 176.67489, mean: 0.10643
[32m[0906 13-56-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03574, current rewards: 182.27743, mean: 0.10659
[32m[0906 13-56-41 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03570, current rewards: 187.81534, mean: 0.10671
[32m[0906 13-56-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03567, current rewards: 193.41312, mean: 0.10686
[32m[0906 13-56-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03564, current rewards: 199.01157, mean: 0.10700
[32m[0906 13-56-47 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03561, current rewards: 204.60733, mean: 0.10712
[32m[0906 13-56-48 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03558, current rewards: 210.20222, mean: 0.10725
[32m[0906 13-56-50 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03556, current rewards: 215.73142, mean: 0.10733
[32m[0906 13-56-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03554, current rewards: 221.32240, mean: 0.10744
[32m[0906 13-56-54 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03554, current rewards: 226.91562, mean: 0.10754
[32m[0906 13-56-55 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03555, current rewards: 232.45887, mean: 0.10762
[32m[0906 13-56-57 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03556, current rewards: 237.93624, mean: 0.10766
[32m[0906 13-56-59 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03556, current rewards: 243.48594, mean: 0.10774
[32m[0906 13-57-01 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03555, current rewards: 249.03181, mean: 0.10781
[32m[0906 13-57-03 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03555, current rewards: 254.58508, mean: 0.10788
[32m[0906 13-57-04 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03555, current rewards: 260.13497, mean: 0.10794
[32m[0906 13-57-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03554, current rewards: 265.68106, mean: 0.10800
[32m[0906 13-57-08 @Agent.py:117][0m Average action selection time: 0.0355
[32m[0906 13-57-08 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-57-08 @MBExp.py:227][0m Rewards obtained: [270.11707642187713], Lows: [2], Highs: [4], Total time: 942.849041
[32m[0906 13-57-33 @MBExp.py:144][0m ####################################################################
[32m[0906 13-57-33 @MBExp.py:145][0m Starting training iteration 12.
[32m[0906 13-57-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03550, current rewards: -1.26497, mean: -0.12650
[32m[0906 13-57-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03512, current rewards: 3.69874, mean: 0.06165
[32m[0906 13-57-36 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03530, current rewards: 8.65420, mean: 0.07867
[32m[0906 13-57-38 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03535, current rewards: 13.58042, mean: 0.08488
[32m[0906 13-57-40 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03534, current rewards: 18.51386, mean: 0.08816
[32m[0906 13-57-42 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03536, current rewards: 23.44789, mean: 0.09018
[32m[0906 13-57-44 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03551, current rewards: 28.38289, mean: 0.09156
[32m[0906 13-57-45 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03564, current rewards: 33.30492, mean: 0.09251
[32m[0906 13-57-47 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03570, current rewards: 38.23211, mean: 0.09325
[32m[0906 13-57-49 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03575, current rewards: 43.16228, mean: 0.09383
[32m[0906 13-57-51 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03577, current rewards: 48.07240, mean: 0.09426
[32m[0906 13-57-53 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03580, current rewards: 52.97497, mean: 0.09460
[32m[0906 13-57-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03582, current rewards: 57.88055, mean: 0.09489
[32m[0906 13-57-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03587, current rewards: 62.78876, mean: 0.09513
[32m[0906 13-57-58 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03589, current rewards: 67.69426, mean: 0.09534
[32m[0906 13-58-00 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03590, current rewards: 72.60105, mean: 0.09553
[32m[0906 13-58-02 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03590, current rewards: 75.55354, mean: 0.09328
[32m[0906 13-58-04 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03591, current rewards: 81.16003, mean: 0.09437
[32m[0906 13-58-05 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03593, current rewards: 86.79318, mean: 0.09538
[32m[0906 13-58-07 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03593, current rewards: 92.38012, mean: 0.09623
[32m[0906 13-58-09 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03594, current rewards: 97.97029, mean: 0.09700
[32m[0906 13-58-11 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03594, current rewards: 103.55024, mean: 0.09769
[32m[0906 13-58-13 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03595, current rewards: 109.14115, mean: 0.09833
[32m[0906 13-58-15 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03596, current rewards: 114.73126, mean: 0.09891
[32m[0906 13-58-16 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03597, current rewards: 120.31738, mean: 0.09944
[32m[0906 13-58-18 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03598, current rewards: 125.90223, mean: 0.09992
[32m[0906 13-58-20 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03599, current rewards: 131.47497, mean: 0.10036
[32m[0906 13-58-22 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03597, current rewards: 135.37434, mean: 0.09954
[32m[0906 13-58-24 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03594, current rewards: 140.91152, mean: 0.09994
[32m[0906 13-58-25 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03589, current rewards: 146.44541, mean: 0.10031
[32m[0906 13-58-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03585, current rewards: 151.98026, mean: 0.10065
[32m[0906 13-58-29 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03581, current rewards: 157.51678, mean: 0.10097
[32m[0906 13-58-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03577, current rewards: 163.05516, mean: 0.10128
[32m[0906 13-58-32 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03573, current rewards: 168.59593, mean: 0.10156
[32m[0906 13-58-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03570, current rewards: 174.14615, mean: 0.10184
[32m[0906 13-58-36 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03567, current rewards: 179.68305, mean: 0.10209
[32m[0906 13-58-37 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03564, current rewards: 185.22241, mean: 0.10233
[32m[0906 13-58-39 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03561, current rewards: 190.76219, mean: 0.10256
[32m[0906 13-58-41 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03558, current rewards: 196.29954, mean: 0.10277
[32m[0906 13-58-43 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03556, current rewards: 201.83945, mean: 0.10298
[32m[0906 13-58-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03554, current rewards: 207.38057, mean: 0.10317
[32m[0906 13-58-46 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03553, current rewards: 211.74409, mean: 0.10279
[32m[0906 13-58-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03553, current rewards: 217.11682, mean: 0.10290
[32m[0906 13-58-50 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03553, current rewards: 222.47227, mean: 0.10300
[32m[0906 13-58-52 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03553, current rewards: 227.82875, mean: 0.10309
[32m[0906 13-58-53 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03552, current rewards: 233.18746, mean: 0.10318
[32m[0906 13-58-55 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03553, current rewards: 238.54374, mean: 0.10327
[32m[0906 13-58-57 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03553, current rewards: 243.90149, mean: 0.10335
[32m[0906 13-58-59 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03552, current rewards: 249.25670, mean: 0.10343
[32m[0906 13-59-00 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03552, current rewards: 254.61481, mean: 0.10350
[32m[0906 13-59-02 @Agent.py:117][0m Average action selection time: 0.0355
[32m[0906 13-59-02 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-59-02 @MBExp.py:227][0m Rewards obtained: [256.8477752561998], Lows: [3], Highs: [3], Total time: 1032.261782
[32m[0906 13-59-29 @MBExp.py:144][0m ####################################################################
[32m[0906 13-59-29 @MBExp.py:145][0m Starting training iteration 13.
[32m[0906 13-59-29 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03502, current rewards: -1.19814, mean: -0.11981
[32m[0906 13-59-31 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03529, current rewards: 4.35404, mean: 0.07257
[32m[0906 13-59-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03531, current rewards: 9.95322, mean: 0.09048
[32m[0906 13-59-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03526, current rewards: 15.54320, mean: 0.09715
[32m[0906 13-59-36 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03536, current rewards: 21.13404, mean: 0.10064
[32m[0906 13-59-38 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03554, current rewards: 26.72681, mean: 0.10280
[32m[0906 13-59-40 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03565, current rewards: 31.14835, mean: 0.10048
[32m[0906 13-59-42 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03571, current rewards: 36.56364, mean: 0.10157
[32m[0906 13-59-44 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03576, current rewards: 41.97267, mean: 0.10237
[32m[0906 13-59-45 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03580, current rewards: 47.43350, mean: 0.10312
[32m[0906 13-59-47 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03583, current rewards: 52.84222, mean: 0.10361
[32m[0906 13-59-49 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03584, current rewards: 58.25837, mean: 0.10403
[32m[0906 13-59-51 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03586, current rewards: 63.67480, mean: 0.10438
[32m[0906 13-59-53 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03589, current rewards: 69.08886, mean: 0.10468
[32m[0906 13-59-54 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03591, current rewards: 74.50409, mean: 0.10494
[32m[0906 13-59-56 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03593, current rewards: 79.92002, mean: 0.10516
[32m[0906 13-59-58 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03594, current rewards: 85.33700, mean: 0.10535
[32m[0906 14-00-00 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03596, current rewards: 90.68215, mean: 0.10544
[32m[0906 14-00-02 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03598, current rewards: 96.08933, mean: 0.10559
