[32m[0906 13-40-31 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-31 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -13.92126, mean: -1.39213
[32m[0906 15-03-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03420, current rewards: 187.50492, mean: 0.11295
[32m[0906 15-04-01 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03424, current rewards: 193.24985, mean: 0.11301
[32m[0906 15-04-03 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03427, current rewards: 198.99045, mean: 0.11306
[32m[0906 15-04-04 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03431, current rewards: 204.73465, mean: 0.11311
[32m[0906 15-04-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03433, current rewards: 210.47844, mean: 0.11316
[32m[0906 15-04-08 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03436, current rewards: 214.06931, mean: 0.11208
[32m[0906 15-04-10 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03439, current rewards: 219.74557, mean: 0.11212
[32m[0906 15-04-11 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03441, current rewards: 225.41915, mean: 0.11215
[32m[0906 15-04-13 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03443, current rewards: 231.10008, mean: 0.11218
[32m[0906 15-04-15 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03443, current rewards: 236.78186, mean: 0.11222
[32m[0906 15-04-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03442, current rewards: 242.46388, mean: 0.11225
[32m[0906 15-04-18 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03442, current rewards: 248.14355, mean: 0.11228
[32m[0906 15-04-20 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03442, current rewards: 253.82091, mean: 0.11231
[32m[0906 15-04-22 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03442, current rewards: 259.37866, mean: 0.11229
[32m[0906 15-04-24 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03442, current rewards: 264.90849, mean: 0.11225
[32m[0906 15-04-25 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03442, current rewards: 270.43630, mean: 0.11221
[32m[0906 15-04-27 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03442, current rewards: 275.96398, mean: 0.11218
[32m[0906 15-04-28 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 15-04-28 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-04-29 @MBExp.py:227][0m Rewards obtained: [277.2593146313623], Lows: [3], Highs: [4], Total time: 3430.4892899999995
[32m[0906 15-05-51 @MBExp.py:144][0m ####################################################################
[32m[0906 15-05-51 @MBExp.py:145][0m Starting training iteration 40.
[32m[0906 15-05-51 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03354, current rewards: 1.44359, mean: 0.14436
[32m[0906 15-05-53 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03417, current rewards: 8.20763, mean: 0.13679
[32m[0906 15-05-54 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03430, current rewards: 14.97167, mean: 0.13611
[32m[0906 15-05-56 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03425, current rewards: 21.73571, mean: 0.13585
[32m[0906 15-05-58 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03426, current rewards: 28.49077, mean: 0.13567
[32m[0906 15-06-00 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03430, current rewards: 33.03123, mean: 0.12704
[32m[0906 15-06-01 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03433, current rewards: 37.48998, mean: 0.12094
[32m[0906 15-06-03 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03435, current rewards: 41.94872, mean: 0.11652
[32m[0906 15-06-05 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03437, current rewards: 46.40747, mean: 0.11319
[32m[0906 15-06-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03436, current rewards: 50.86621, mean: 0.11058
[32m[0906 15-06-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03435, current rewards: 27.00641, mean: 0.05295
[32m[0906 15-06-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03434, current rewards: -22.99359, mean: -0.04106
[32m[0906 15-06-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03434, current rewards: -72.99359, mean: -0.11966
[32m[0906 15-06-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03433, current rewards: -122.99359, mean: -0.18635
[32m[0906 15-06-15 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03432, current rewards: -161.75880, mean: -0.22783
[32m[0906 15-06-17 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03433, current rewards: -156.18966, mean: -0.20551
[32m[0906 15-06-19 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03433, current rewards: -150.61884, mean: -0.18595
[32m[0906 15-06-20 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03433, current rewards: -145.04981, mean: -0.16866
[32m[0906 15-06-22 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03434, current rewards: -139.47818, mean: -0.15327
[32m[0906 15-06-24 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03433, current rewards: -133.90907, mean: -0.13949
[32m[0906 15-06-25 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03432, current rewards: -128.34038, mean: -0.12707
[32m[0906 15-06-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03434, current rewards: -124.94998, mean: -0.11788
[32m[0906 15-06-29 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03432, current rewards: -119.42745, mean: -0.10759
[32m[0906 15-06-31 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03429, current rewards: -113.90580, mean: -0.09819
[32m[0906 15-06-32 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03425, current rewards: -108.38263, mean: -0.08957
[32m[0906 15-06-34 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03423, current rewards: -102.85962, mean: -0.08163
[32m[0906 15-06-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03420, current rewards: -97.33283, mean: -0.07430
[32m[0906 15-06-37 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03417, current rewards: -91.80969, mean: -0.06751
[32m[0906 15-06-39 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03416, current rewards: -86.28967, mean: -0.06120
[32m[0906 15-06-41 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03414, current rewards: -80.81096, mean: -0.05535
[32m[0906 15-06-42 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03411, current rewards: -75.29193, mean: -0.04986
[32m[0906 15-06-44 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03409, current rewards: -69.77349, mean: -0.04473
[32m[0906 15-06-46 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03410, current rewards: -64.25117, mean: -0.03991
[32m[0906 15-06-48 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03414, current rewards: -58.72582, mean: -0.03538
[32m[0906 15-06-49 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03418, current rewards: -54.12561, mean: -0.03165
[32m[0906 15-06-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03421, current rewards: -48.53418, mean: -0.02758
[32m[0906 15-06-53 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03424, current rewards: -42.93162, mean: -0.02372
[32m[0906 15-06-55 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03426, current rewards: -37.22005, mean: -0.02001
[32m[0906 15-06-57 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03429, current rewards: -31.60994, mean: -0.01655
[32m[0906 15-06-58 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03431, current rewards: -25.98836, mean: -0.01326
[32m[0906 15-07-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03434, current rewards: -20.36536, mean: -0.01013
[32m[0906 15-07-02 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03436, current rewards: -14.74665, mean: -0.00716
[32m[0906 15-07-04 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03436, current rewards: -9.13077, mean: -0.00433
[32m[0906 15-07-05 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03436, current rewards: -2.62248, mean: -0.00121
[32m[0906 15-07-07 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03436, current rewards: 2.98646, mean: 0.00135
[32m[0906 15-07-09 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03437, current rewards: 8.47339, mean: 0.00375
[32m[0906 15-07-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03436, current rewards: 13.99818, mean: 0.00606
[32m[0906 15-07-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03436, current rewards: 19.52256, mean: 0.00827
[32m[0906 15-07-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03436, current rewards: 22.94087, mean: 0.00952
[32m[0906 15-07-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03436, current rewards: 28.53888, mean: 0.01160
[32m[0906 15-07-17 @Agent.py:117][0m Average action selection time: 0.0344
[32m[0906 15-07-17 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-07-17 @MBExp.py:227][0m Rewards obtained: [33.01870146471885], Lows: [2], Highs: [217], Total time: 3517.0345469999997
[32m[0906 15-08-41 @MBExp.py:144][0m ####################################################################
[32m[0906 15-08-41 @MBExp.py:145][0m Starting training iteration 41.
[32m[0906 15-08-41 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03401, current rewards: 0.00636, mean: 0.00064
[32m[0906 15-08-43 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03422, current rewards: 5.53025, mean: 0.09217
[32m[0906 15-08-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03420, current rewards: 11.04739, mean: 0.10043
[32m[0906 15-08-47 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03420, current rewards: 16.55724, mean: 0.10348
[32m[0906 15-08-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03422, current rewards: 22.02186, mean: 0.10487
[32m[0906 15-08-50 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03426, current rewards: 27.52356, mean: 0.10586
[32m[0906 15-08-52 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03426, current rewards: 30.91411, mean: 0.09972
[32m[0906 15-08-54 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03428, current rewards: 34.46093, mean: 0.09572
[32m[0906 15-08-55 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03431, current rewards: 40.09779, mean: 0.09780
[32m[0906 15-08-57 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03429, current rewards: 45.73542, mean: 0.09942
[32m[0906 15-08-59 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03429, current rewards: 51.37355, mean: 0.10073
[32m[0906 15-09-00 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03431, current rewards: 57.01218, mean: 0.10181
[32m[0906 15-09-02 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03433, current rewards: 62.64973, mean: 0.10270
[32m[0906 15-09-04 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03432, current rewards: 68.28864, mean: 0.10347
[32m[0906 15-09-06 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03432, current rewards: 73.92729, mean: 0.10412
[32m[0906 15-09-07 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03433, current rewards: 79.56476, mean: 0.10469
[32m[0906 15-09-09 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03433, current rewards: 85.20251, mean: 0.10519
[32m[0906 15-09-11 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03433, current rewards: 89.68121, mean: 0.10428
[32m[0906 15-09-13 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03433, current rewards: 95.30555, mean: 0.10473
[32m[0906 15-09-14 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03432, current rewards: 100.93313, mean: 0.10514
[32m[0906 15-09-16 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03431, current rewards: 106.44251, mean: 0.10539
[32m[0906 15-09-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03431, current rewards: 112.08873, mean: 0.10574
[32m[0906 15-09-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03430, current rewards: 117.72717, mean: 0.10606
[32m[0906 15-09-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03425, current rewards: 123.36620, mean: 0.10635
[32m[0906 15-09-23 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03423, current rewards: 127.83421, mean: 0.10565
[32m[0906 15-09-25 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03420, current rewards: 133.33562, mean: 0.10582
[32m[0906 15-09-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03417, current rewards: 138.83245, mean: 0.10598
[32m[0906 15-09-28 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03414, current rewards: 144.32925, mean: 0.10612
[32m[0906 15-09-30 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03412, current rewards: 149.84386, mean: 0.10627
[32m[0906 15-09-31 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03410, current rewards: 155.34964, mean: 0.10640
[32m[0906 15-09-33 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03408, current rewards: 160.85480, mean: 0.10653
[32m[0906 15-09-35 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03406, current rewards: 166.35820, mean: 0.10664
[32m[0906 15-09-36 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03405, current rewards: 171.87102, mean: 0.10675
[32m[0906 15-09-38 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03406, current rewards: 175.29270, mean: 0.10560
[32m[0906 15-09-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03410, current rewards: 180.89308, mean: 0.10579
[32m[0906 15-09-42 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03414, current rewards: 186.48000, mean: 0.10595
[32m[0906 15-09-43 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03417, current rewards: 192.08765, mean: 0.10613
[32m[0906 15-09-45 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03420, current rewards: 197.67304, mean: 0.10628
[32m[0906 15-09-47 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03424, current rewards: 203.25552, mean: 0.10642
[32m[0906 15-09-49 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03426, current rewards: 208.84468, mean: 0.10655
[32m[0906 15-09-51 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03428, current rewards: 212.34426, mean: 0.10564
[32m[0906 15-09-52 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03430, current rewards: 217.94516, mean: 0.10580
[32m[0906 15-09-54 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03430, current rewards: 223.55009, mean: 0.10595
[32m[0906 15-09-56 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03430, current rewards: 229.15413, mean: 0.10609
[32m[0906 15-09-57 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03429, current rewards: 234.77744, mean: 0.10623
[32m[0906 15-09-59 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03430, current rewards: 240.38093, mean: 0.10636
[32m[0906 15-10-01 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03430, current rewards: 245.98593, mean: 0.10649
[32m[0906 15-10-03 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03430, current rewards: 250.45194, mean: 0.10612
[32m[0906 15-10-04 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03430, current rewards: 255.98399, mean: 0.10622
[32m[0906 15-10-06 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03431, current rewards: 261.50507, mean: 0.10630
[32m[0906 15-10-07 @Agent.py:117][0m Average action selection time: 0.0343
[32m[0906 15-10-07 @Agent.py:118][0m Rollout length: 2501
[32m[0906 15-10-08 @MBExp.py:227][0m Rewards obtained: [265.9265520813043], Lows: [4], Highs: [4], Total time: 3603.4608299999995
[32m[0906 15-11-33 @MBExp.py:144][0m ####################################################################
[32m[0906 15-11-33 @MBExp.py:145][0m Starting training iteration 42.
[32m[0906 15-11-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03374, current rewards: -0.10485, mean: -0.01049
[32m[0906 15-11-35 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03411, current rewards: 5.19771, mean: 0.08663
[32m[0906 15-11-37 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03412, current rewards: 10.74938, mean: 0.09772
[32m[0906 15-11-39 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03420, current rewards: 16.80363, mean: 0.10502
[32m[0906 15-11-41 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03424, current rewards: 22.38091, mean: 0.10658
[32m[0906 15-11-42 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03422, current rewards: 27.95899, mean: 0.10753
