[32m[0906 13-40-10 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-10 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.62305, mean: -1.06230
[32m[0906 13-58-19 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03565, current rewards: 177.30897, mean: 0.10681
[32m[0906 13-58-21 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03565, current rewards: 182.86901, mean: 0.10694
[32m[0906 13-58-23 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03564, current rewards: 188.43131, mean: 0.10706
[32m[0906 13-58-25 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03561, current rewards: 193.87519, mean: 0.10711
[32m[0906 13-58-26 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03558, current rewards: 197.19648, mean: 0.10602
[32m[0906 13-58-28 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03555, current rewards: 202.70781, mean: 0.10613
[32m[0906 13-58-30 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03552, current rewards: 208.21214, mean: 0.10623
[32m[0906 13-58-31 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03550, current rewards: 213.71828, mean: 0.10633
[32m[0906 13-58-33 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03547, current rewards: 219.22572, mean: 0.10642
[32m[0906 13-58-35 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03545, current rewards: 224.73632, mean: 0.10651
[32m[0906 13-58-37 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03542, current rewards: 230.24464, mean: 0.10659
[32m[0906 13-58-38 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03540, current rewards: 235.78271, mean: 0.10669
[32m[0906 13-58-40 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03538, current rewards: 241.29432, mean: 0.10677
[32m[0906 13-58-42 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03536, current rewards: 245.69708, mean: 0.10636
[32m[0906 13-58-44 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03535, current rewards: 251.25245, mean: 0.10646
[32m[0906 13-58-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03535, current rewards: 256.80648, mean: 0.10656
[32m[0906 13-58-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03535, current rewards: 262.36240, mean: 0.10665
[32m[0906 13-58-49 @Agent.py:117][0m Average action selection time: 0.0353
[32m[0906 13-58-49 @Agent.py:118][0m Rollout length: 2501
[32m[0906 13-58-49 @MBExp.py:227][0m Rewards obtained: [266.803760587113], Lows: [2], Highs: [5], Total time: 980.6379589999998
[32m[0906 13-59-14 @MBExp.py:144][0m ####################################################################
[32m[0906 13-59-14 @MBExp.py:145][0m Starting training iteration 12.
[32m[0906 13-59-14 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03381, current rewards: -1.10625, mean: -0.11063
[32m[0906 13-59-16 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03442, current rewards: 4.44555, mean: 0.07409
[32m[0906 13-59-17 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03440, current rewards: 10.23172, mean: 0.09302
[32m[0906 13-59-19 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03437, current rewards: 19.54925, mean: 0.12218
[32m[0906 13-59-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03439, current rewards: 28.88269, mean: 0.13754
[32m[0906 13-59-23 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: 38.21613, mean: 0.14699
[32m[0906 13-59-24 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03439, current rewards: 47.54958, mean: 0.15339
[32m[0906 13-59-26 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03436, current rewards: 56.88302, mean: 0.15801
[32m[0906 13-59-28 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03436, current rewards: 66.21646, mean: 0.16150
[32m[0906 13-59-30 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03441, current rewards: 75.54990, mean: 0.16424
[32m[0906 13-59-31 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03450, current rewards: 32.66991, mean: 0.06406
[32m[0906 13-59-33 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03456, current rewards: -17.33009, mean: -0.03095
[32m[0906 13-59-35 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03464, current rewards: -67.33009, mean: -0.11038
[32m[0906 13-59-37 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03474, current rewards: -117.33009, mean: -0.17777
[32m[0906 13-59-39 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03484, current rewards: -167.33009, mean: -0.23568
[32m[0906 13-59-40 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03494, current rewards: -217.33009, mean: -0.28596
[32m[0906 13-59-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03502, current rewards: -267.33009, mean: -0.33004
[32m[0906 13-59-44 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03509, current rewards: -317.33009, mean: -0.36899
[32m[0906 13-59-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03515, current rewards: -367.33009, mean: -0.40366
[32m[0906 13-59-48 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03521, current rewards: -417.33009, mean: -0.43472
[32m[0906 13-59-50 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03525, current rewards: -467.33009, mean: -0.46270
[32m[0906 13-59-51 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03529, current rewards: -517.33009, mean: -0.48805
[32m[0906 13-59-53 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03533, current rewards: -567.33009, mean: -0.51111
[32m[0906 13-59-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03536, current rewards: -617.33009, mean: -0.53218
[32m[0906 13-59-57 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03538, current rewards: -667.33009, mean: -0.55151
[32m[0906 13-59-59 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03541, current rewards: -717.33009, mean: -0.56931
[32m[0906 14-00-00 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03544, current rewards: -767.33009, mean: -0.58575
[32m[0906 14-00-02 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03547, current rewards: -817.33009, mean: -0.60098
[32m[0906 14-00-04 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03549, current rewards: -867.33009, mean: -0.61513
[32m[0906 14-00-06 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03552, current rewards: -917.33009, mean: -0.62831
[32m[0906 14-00-08 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03554, current rewards: -967.33009, mean: -0.64062
[32m[0906 14-00-10 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03556, current rewards: -1017.33009, mean: -0.65213
[32m[0906 14-00-11 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03558, current rewards: -1067.33009, mean: -0.66294
[32m[0906 14-00-13 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03559, current rewards: -1117.33009, mean: -0.67309
[32m[0906 14-00-15 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03557, current rewards: -1167.33009, mean: -0.68265
[32m[0906 14-00-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03557, current rewards: -1217.33009, mean: -0.69166
[32m[0906 14-00-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03554, current rewards: -1267.33009, mean: -0.70018
[32m[0906 14-00-20 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03552, current rewards: -1317.33009, mean: -0.70824
[32m[0906 14-00-22 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03548, current rewards: -1367.33009, mean: -0.71588
[32m[0906 14-00-24 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03546, current rewards: -1417.33009, mean: -0.72313
[32m[0906 14-00-25 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03543, current rewards: -1467.33009, mean: -0.73001
[32m[0906 14-00-27 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03540, current rewards: -1517.33009, mean: -0.73657
[32m[0906 14-00-29 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03539, current rewards: -1567.33009, mean: -0.74281
[32m[0906 14-00-31 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03537, current rewards: -1617.33009, mean: -0.74876
[32m[0906 14-00-32 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03535, current rewards: -1667.33009, mean: -0.75445
[32m[0906 14-00-34 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03533, current rewards: -1717.33009, mean: -0.75988
[32m[0906 14-00-36 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03531, current rewards: -1767.33009, mean: -0.76508
[32m[0906 14-00-38 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03530, current rewards: -1817.33009, mean: -0.77006
[32m[0906 14-00-39 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03531, current rewards: -1867.33009, mean: -0.77483
[32m[0906 14-00-41 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03531, current rewards: -1917.33009, mean: -0.77940
[32m[0906 14-00-43 @Agent.py:117][0m Average action selection time: 0.0353
[32m[0906 14-00-43 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-00-43 @MBExp.py:227][0m Rewards obtained: [-1957.330088395515], Lows: [0], Highs: [2036], Total time: 1069.536379
[32m[0906 14-01-10 @MBExp.py:144][0m ####################################################################
[32m[0906 14-01-10 @MBExp.py:145][0m Starting training iteration 13.
[32m[0906 14-01-10 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03457, current rewards: -1.02201, mean: -0.10220
[32m[0906 14-01-12 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03448, current rewards: 4.51554, mean: 0.07526
[32m[0906 14-01-13 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03435, current rewards: 9.97386, mean: 0.09067
[32m[0906 14-01-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03441, current rewards: 15.53375, mean: 0.09709
[32m[0906 14-01-17 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03441, current rewards: 21.09486, mean: 0.10045
[32m[0906 14-01-19 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03439, current rewards: 26.65943, mean: 0.10254
[32m[0906 14-01-20 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03438, current rewards: 32.21914, mean: 0.10393
[32m[0906 14-01-22 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03443, current rewards: 37.78474, mean: 0.10496
[32m[0906 14-01-24 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03439, current rewards: 43.34402, mean: 0.10572
[32m[0906 14-01-25 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03439, current rewards: 48.90625, mean: 0.10632
[32m[0906 14-01-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03441, current rewards: 54.45751, mean: 0.10678
[32m[0906 14-01-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03450, current rewards: 60.02480, mean: 0.10719
[32m[0906 14-01-31 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03456, current rewards: 65.59156, mean: 0.10753
[32m[0906 14-01-33 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03468, current rewards: 71.15268, mean: 0.10781
[32m[0906 14-01-34 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03479, current rewards: 76.71603, mean: 0.10805
[32m[0906 14-01-36 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03488, current rewards: 82.27794, mean: 0.10826
[32m[0906 14-01-38 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03495, current rewards: 87.84315, mean: 0.10845
[32m[0906 14-01-40 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03502, current rewards: 92.98350, mean: 0.10812
[32m[0906 14-01-42 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03509, current rewards: 98.50430, mean: 0.10825
[32m[0906 14-01-44 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03515, current rewards: 104.02947, mean: 0.10836
[32m[0906 14-01-45 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03520, current rewards: 109.51817, mean: 0.10843
[32m[0906 14-01-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03525, current rewards: 115.00601, mean: 0.10850
[32m[0906 14-01-49 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03529, current rewards: 120.49826, mean: 0.10856
[32m[0906 14-01-51 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03533, current rewards: 125.98371, mean: 0.10861
[32m[0906 14-01-53 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03536, current rewards: 131.46880, mean: 0.10865
[32m[0906 14-01-54 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03540, current rewards: 134.77644, mean: 0.10697
[32m[0906 14-01-56 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03543, current rewards: 140.30643, mean: 0.10710
[32m[0906 14-01-58 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03547, current rewards: 145.86186, mean: 0.10725
[32m[0906 14-02-00 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03549, current rewards: 151.38519, mean: 0.10737
[32m[0906 14-02-02 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03552, current rewards: 156.90548, mean: 0.10747
[32m[0906 14-02-04 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03554, current rewards: 162.42460, mean: 0.10757
[32m[0906 14-02-05 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03556, current rewards: 167.94572, mean: 0.10766
[32m[0906 14-02-07 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03557, current rewards: 173.46987, mean: 0.10775
[32m[0906 14-02-09 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03556, current rewards: 178.99363, mean: 0.10783
[32m[0906 14-02-11 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03555, current rewards: 184.51257, mean: 0.10790
[32m[0906 14-02-13 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03554, current rewards: 190.08187, mean: 0.10800
[32m[0906 14-02-14 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03551, current rewards: 195.59748, mean: 0.10806
[32m[0906 14-02-16 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03548, current rewards: 199.48298, mean: 0.10725
[32m[0906 14-02-18 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03546, current rewards: 204.79600, mean: 0.10722
[32m[0906 14-02-20 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03544, current rewards: 210.10950, mean: 0.10720
[32m[0906 14-02-21 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03542, current rewards: 215.42251, mean: 0.10718
[32m[0906 14-02-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03540, current rewards: 220.73620, mean: 0.10715
[32m[0906 14-02-25 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03538, current rewards: 226.04929, mean: 0.10713
[32m[0906 14-02-26 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03535, current rewards: 231.36166, mean: 0.10711
[32m[0906 14-02-28 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03533, current rewards: 236.67664, mean: 0.10709
[32m[0906 14-02-30 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03531, current rewards: 241.99005, mean: 0.10708
[32m[0906 14-02-32 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03529, current rewards: 245.18901, mean: 0.10614
[32m[0906 14-02-33 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03527, current rewards: 250.59032, mean: 0.10618
[32m[0906 14-02-35 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03527, current rewards: 255.99703, mean: 0.10622
[32m[0906 14-02-37 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03527, current rewards: 261.40365, mean: 0.10626
[32m[0906 14-02-38 @Agent.py:117][0m Average action selection time: 0.0353
[32m[0906 14-02-38 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-02-38 @MBExp.py:227][0m Rewards obtained: [265.72796280723264], Lows: [2], Highs: [5], Total time: 1158.359964
[32m[0906 14-03-07 @MBExp.py:144][0m ####################################################################
[32m[0906 14-03-07 @MBExp.py:145][0m Starting training iteration 14.
[32m[0906 14-03-08 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03381, current rewards: -0.09446, mean: -0.00945
[32m[0906 14-03-09 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03421, current rewards: 5.33251, mean: 0.08888
[32m[0906 14-03-11 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03429, current rewards: 10.82567, mean: 0.09842
[32m[0906 14-03-13 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03434, current rewards: 16.32176, mean: 0.10201
[32m[0906 14-03-15 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03436, current rewards: 21.81598, mean: 0.10389
