[32m[0906 13-40-34 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-34 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-34 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -12.78883, mean: -1.27888
[32m[0906 14-36-58 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01916, current rewards: 210.76145, mean: 0.11035
[32m[0906 14-36-59 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01916, current rewards: 216.34541, mean: 0.11038
[32m[0906 14-37-00 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01917, current rewards: 221.92849, mean: 0.11041
[32m[0906 14-37-00 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01918, current rewards: 227.51955, mean: 0.11045
[32m[0906 14-37-01 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01918, current rewards: 233.09266, mean: 0.11047
[32m[0906 14-37-02 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01919, current rewards: 238.66362, mean: 0.11049
[32m[0906 14-37-03 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01919, current rewards: 244.23534, mean: 0.11051
[32m[0906 14-37-04 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01919, current rewards: 249.80227, mean: 0.11053
[32m[0906 14-37-05 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01920, current rewards: 255.32307, mean: 0.11053
[32m[0906 14-37-06 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01919, current rewards: 260.90833, mean: 0.11055
[32m[0906 14-37-07 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01920, current rewards: 266.49411, mean: 0.11058
[32m[0906 14-37-08 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01920, current rewards: 272.07749, mean: 0.11060
[32m[0906 14-37-09 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-37-09 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-37-09 @MBExp.py:227][0m Rewards obtained: [276.54898541534965], Lows: [0], Highs: [1], Total time: 1836.4297840000006
[32m[0906 14-38-33 @MBExp.py:144][0m ####################################################################
[32m[0906 14-38-33 @MBExp.py:145][0m Starting training iteration 38.
[32m[0906 14-38-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02018, current rewards: 1.05378, mean: 0.10538
[32m[0906 14-38-34 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01931, current rewards: 6.65900, mean: 0.11098
[32m[0906 14-38-35 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01928, current rewards: 12.26360, mean: 0.11149
[32m[0906 14-38-36 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01931, current rewards: 17.87390, mean: 0.11171
[32m[0906 14-38-37 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01928, current rewards: 23.44834, mean: 0.11166
[32m[0906 14-38-38 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01926, current rewards: 29.04811, mean: 0.11172
[32m[0906 14-38-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01927, current rewards: 34.64885, mean: 0.11177
[32m[0906 14-38-40 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01927, current rewards: 40.24330, mean: 0.11179
[32m[0906 14-38-41 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01927, current rewards: 45.83880, mean: 0.11180
[32m[0906 14-38-42 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01925, current rewards: 51.43527, mean: 0.11182
[32m[0906 14-38-43 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01926, current rewards: 57.03150, mean: 0.11183
[32m[0906 14-38-44 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01924, current rewards: 62.63145, mean: 0.11184
[32m[0906 14-38-45 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01925, current rewards: 68.32518, mean: 0.11201
[32m[0906 14-38-46 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01924, current rewards: 74.23251, mean: 0.11247
[32m[0906 14-38-47 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01924, current rewards: 80.14808, mean: 0.11288
[32m[0906 14-38-48 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01923, current rewards: 86.06165, mean: 0.11324
[32m[0906 14-38-49 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01923, current rewards: 91.97921, mean: 0.11355
[32m[0906 14-38-50 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01923, current rewards: 97.89004, mean: 0.11383
[32m[0906 14-38-51 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01924, current rewards: 103.80297, mean: 0.11407
[32m[0906 14-38-52 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01924, current rewards: 108.40559, mean: 0.11292
[32m[0906 14-38-53 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01924, current rewards: 114.15179, mean: 0.11302
[32m[0906 14-38-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01924, current rewards: 119.78136, mean: 0.11300
[32m[0906 14-38-55 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01924, current rewards: 125.40716, mean: 0.11298
[32m[0906 14-38-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01925, current rewards: 131.03668, mean: 0.11296
[32m[0906 14-38-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01926, current rewards: 136.66998, mean: 0.11295
[32m[0906 14-38-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01924, current rewards: 142.28820, mean: 0.11293
[32m[0906 14-38-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01921, current rewards: 147.91257, mean: 0.11291
[32m[0906 14-38-59 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01919, current rewards: 153.52909, mean: 0.11289
[32m[0906 14-39-00 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01917, current rewards: 159.14569, mean: 0.11287
[32m[0906 14-39-01 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01916, current rewards: 164.71419, mean: 0.11282
[32m[0906 14-39-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01914, current rewards: 170.31155, mean: 0.11279
[32m[0906 14-39-03 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01913, current rewards: 175.90689, mean: 0.11276
[32m[0906 14-39-04 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01913, current rewards: 181.50363, mean: 0.11274
[32m[0906 14-39-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01911, current rewards: 187.09827, mean: 0.11271
[32m[0906 14-39-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01912, current rewards: 192.69594, mean: 0.11269
[32m[0906 14-39-07 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01913, current rewards: 198.29397, mean: 0.11267
[32m[0906 14-39-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01913, current rewards: 203.89030, mean: 0.11265
[32m[0906 14-39-09 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01913, current rewards: 209.62481, mean: 0.11270
[32m[0906 14-39-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01913, current rewards: 215.31876, mean: 0.11273
[32m[0906 14-39-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01913, current rewards: 221.02318, mean: 0.11277
[32m[0906 14-39-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01914, current rewards: 226.72351, mean: 0.11280
[32m[0906 14-39-13 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01914, current rewards: 232.38955, mean: 0.11281
[32m[0906 14-39-14 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01914, current rewards: 238.01749, mean: 0.11280
[32m[0906 14-39-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01915, current rewards: 243.65012, mean: 0.11280
[32m[0906 14-39-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01916, current rewards: 249.27568, mean: 0.11279
[32m[0906 14-39-17 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01916, current rewards: 254.90336, mean: 0.11279
[32m[0906 14-39-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01916, current rewards: 260.52763, mean: 0.11278
[32m[0906 14-39-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01916, current rewards: 266.18346, mean: 0.11279
[32m[0906 14-39-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01917, current rewards: 271.88118, mean: 0.11281
[32m[0906 14-39-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01917, current rewards: 277.57882, mean: 0.11284
[32m[0906 14-39-21 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-39-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-39-22 @MBExp.py:227][0m Rewards obtained: [282.1353262929204], Lows: [0], Highs: [1], Total time: 1885.0708030000005
[32m[0906 14-40-47 @MBExp.py:144][0m ####################################################################
[32m[0906 14-40-47 @MBExp.py:145][0m Starting training iteration 39.
[32m[0906 14-40-48 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01978, current rewards: 1.21013, mean: 0.12101
[32m[0906 14-40-49 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01931, current rewards: 6.75646, mean: 0.11261
[32m[0906 14-40-50 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01929, current rewards: 12.29657, mean: 0.11179
[32m[0906 14-40-50 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01924, current rewards: 17.89094, mean: 0.11182
[32m[0906 14-40-51 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01921, current rewards: 23.43979, mean: 0.11162
[32m[0906 14-40-52 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01922, current rewards: 28.98893, mean: 0.11150
[32m[0906 14-40-53 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01926, current rewards: 34.56954, mean: 0.11151
[32m[0906 14-40-54 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01924, current rewards: 40.11878, mean: 0.11144
[32m[0906 14-40-55 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01925, current rewards: 45.67354, mean: 0.11140
[32m[0906 14-40-56 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01925, current rewards: 51.22857, mean: 0.11137
[32m[0906 14-40-57 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01928, current rewards: 56.77780, mean: 0.11133
[32m[0906 14-40-58 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01926, current rewards: 62.32153, mean: 0.11129
[32m[0906 14-40-59 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01925, current rewards: 67.87704, mean: 0.11127
[32m[0906 14-41-00 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01925, current rewards: 73.42587, mean: 0.11125
[32m[0906 14-41-01 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01924, current rewards: 78.97330, mean: 0.11123
[32m[0906 14-41-02 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01923, current rewards: 84.51832, mean: 0.11121
[32m[0906 14-41-03 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01923, current rewards: 90.06357, mean: 0.11119
[32m[0906 14-41-04 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01923, current rewards: 95.61079, mean: 0.11118
[32m[0906 14-41-05 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01922, current rewards: 101.15304, mean: 0.11116
[32m[0906 14-41-06 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01922, current rewards: 106.70713, mean: 0.11115
[32m[0906 14-41-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01922, current rewards: 112.24367, mean: 0.11113
[32m[0906 14-41-08 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01922, current rewards: 117.76801, mean: 0.11110
[32m[0906 14-41-09 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01922, current rewards: 123.29097, mean: 0.11107
[32m[0906 14-41-10 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01922, current rewards: 128.81827, mean: 0.11105
[32m[0906 14-41-11 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01921, current rewards: 134.34388, mean: 0.11103
[32m[0906 14-41-12 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01920, current rewards: 139.86902, mean: 0.11101
[32m[0906 14-41-13 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01918, current rewards: 145.39297, mean: 0.11099
[32m[0906 14-41-14 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01916, current rewards: 150.91388, mean: 0.11097
[32m[0906 14-41-15 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01914, current rewards: 156.44200, mean: 0.11095
[32m[0906 14-41-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01912, current rewards: 161.98902, mean: 0.11095
[32m[0906 14-41-17 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01911, current rewards: 167.53675, mean: 0.11095
[32m[0906 14-41-18 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01910, current rewards: 173.08224, mean: 0.11095
[32m[0906 14-41-18 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01908, current rewards: 178.63412, mean: 0.11095
[32m[0906 14-41-19 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01907, current rewards: 184.52574, mean: 0.11116
[32m[0906 14-41-20 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01906, current rewards: 190.57100, mean: 0.11145
[32m[0906 14-41-21 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01904, current rewards: 196.61627, mean: 0.11171
[32m[0906 14-41-22 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01904, current rewards: 177.06362, mean: 0.09783
[32m[0906 14-41-23 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01905, current rewards: 181.46920, mean: 0.09756
[32m[0906 14-41-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01906, current rewards: 187.02502, mean: 0.09792
[32m[0906 14-41-25 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01907, current rewards: 192.57854, mean: 0.09825
[32m[0906 14-41-26 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01907, current rewards: 198.13420, mean: 0.09857
[32m[0906 14-41-27 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01908, current rewards: 203.68900, mean: 0.09888
[32m[0906 14-41-28 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01909, current rewards: 209.24587, mean: 0.09917
[32m[0906 14-41-29 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01909, current rewards: 214.80163, mean: 0.09945
[32m[0906 14-41-30 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01909, current rewards: 220.36309, mean: 0.09971
[32m[0906 14-41-31 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01910, current rewards: 225.91545, mean: 0.09996
[32m[0906 14-41-32 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01910, current rewards: 231.41338, mean: 0.10018
[32m[0906 14-41-33 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01911, current rewards: 236.95558, mean: 0.10040
[32m[0906 14-41-34 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01911, current rewards: 242.49389, mean: 0.10062
[32m[0906 14-41-35 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01912, current rewards: 248.03962, mean: 0.10083
[32m[0906 14-41-36 @Agent.py:117][0m Average action selection time: 0.0191
[32m[0906 14-41-36 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-41-36 @MBExp.py:227][0m Rewards obtained: [252.469932219301], Lows: [0], Highs: [23], Total time: 1933.5656400000005
[32m[0906 14-43-04 @MBExp.py:144][0m ####################################################################
[32m[0906 14-43-04 @MBExp.py:145][0m Starting training iteration 40.
[32m[0906 14-43-04 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02122, current rewards: 1.10861, mean: 0.11086
[32m[0906 14-43-05 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01944, current rewards: 6.79031, mean: 0.11317
[32m[0906 14-43-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01933, current rewards: 12.33144, mean: 0.11210
[32m[0906 14-43-07 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01933, current rewards: 17.72077, mean: 0.11075
[32m[0906 14-43-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01930, current rewards: 23.26856, mean: 0.11080
[32m[0906 14-43-09 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01927, current rewards: 28.83207, mean: 0.11089
[32m[0906 14-43-10 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01926, current rewards: 34.40845, mean: 0.11100
[32m[0906 14-43-11 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01925, current rewards: 39.98008, mean: 0.11106
[32m[0906 14-43-12 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01926, current rewards: 45.54903, mean: 0.11110
[32m[0906 14-43-13 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01926, current rewards: 51.12379, mean: 0.11114
[32m[0906 14-43-14 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01926, current rewards: 56.70510, mean: 0.11119
[32m[0906 14-43-15 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01928, current rewards: 62.28906, mean: 0.11123
