[32m[0906 13-40-33 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_3/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-33 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-33 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-25-11 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18327, current rewards: 7.41031, mean: 0.03529
[32m[0906 15-25-21 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18289, current rewards: 12.14082, mean: 0.04670
[32m[0906 15-25-30 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18346, current rewards: 16.86931, mean: 0.05442
[32m[0906 15-25-39 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18386, current rewards: 21.60001, mean: 0.06000
[32m[0906 15-25-48 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18401, current rewards: 26.33302, mean: 0.06423
[32m[0906 15-25-58 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18429, current rewards: 31.05850, mean: 0.06752
[32m[0906 15-26-07 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18445, current rewards: 35.79389, mean: 0.07018
[32m[0906 15-26-16 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18455, current rewards: 40.52588, mean: 0.07237
[32m[0906 15-26-26 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18468, current rewards: 45.25684, mean: 0.07419
[32m[0906 15-26-35 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18472, current rewards: 49.98818, mean: 0.07574
[32m[0906 15-26-44 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18475, current rewards: 41.85889, mean: 0.05896
[32m[0906 15-26-53 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18476, current rewards: 38.38332, mean: 0.05050
[32m[0906 15-27-03 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18477, current rewards: 42.56383, mean: 0.05255
[32m[0906 15-27-12 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18478, current rewards: 46.74867, mean: 0.05436
[32m[0906 15-27-21 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18480, current rewards: 50.92927, mean: 0.05597
[32m[0906 15-27-31 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18479, current rewards: 55.10893, mean: 0.05741
[32m[0906 15-27-40 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18481, current rewards: 59.28797, mean: 0.05870
[32m[0906 15-27-49 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18484, current rewards: 63.46851, mean: 0.05988
[32m[0906 15-27-58 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18486, current rewards: 68.39331, mean: 0.06162
[32m[0906 15-28-08 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18490, current rewards: 72.79524, mean: 0.06275
[32m[0906 15-28-17 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18490, current rewards: 77.20589, mean: 0.06381
[32m[0906 15-28-26 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18494, current rewards: 81.61886, mean: 0.06478
[32m[0906 15-28-36 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18500, current rewards: 86.03127, mean: 0.06567
[32m[0906 15-28-45 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18502, current rewards: 80.16441, mean: 0.05894
[32m[0906 15-28-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18497, current rewards: 85.64171, mean: 0.06074
[32m[0906 15-29-03 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18499, current rewards: 91.13656, mean: 0.06242
[32m[0906 15-29-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18497, current rewards: 96.30824, mean: 0.06378
[32m[0906 15-29-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18496, current rewards: 101.61914, mean: 0.06514
[32m[0906 15-29-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18497, current rewards: 107.08573, mean: 0.06651
[32m[0906 15-29-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18494, current rewards: 112.54840, mean: 0.06780
[32m[0906 15-29-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18496, current rewards: 118.00805, mean: 0.06901
[32m[0906 15-29-59 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18493, current rewards: 123.47157, mean: 0.07015
[32m[0906 15-30-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18482, current rewards: 128.93368, mean: 0.07123
[32m[0906 15-30-17 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18470, current rewards: 134.38338, mean: 0.07225
[32m[0906 15-30-26 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18460, current rewards: 118.64950, mean: 0.06212
[32m[0906 15-30-35 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18459, current rewards: 124.31242, mean: 0.06342
[32m[0906 15-30-44 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18456, current rewards: 129.66066, mean: 0.06451
[32m[0906 15-30-53 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18448, current rewards: 135.00943, mean: 0.06554
[32m[0906 15-31-03 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18440, current rewards: 140.35507, mean: 0.06652
[32m[0906 15-31-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18432, current rewards: 145.70335, mean: 0.06746
[32m[0906 15-31-21 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18434, current rewards: 151.05020, mean: 0.06835
[32m[0906 15-31-30 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18436, current rewards: 156.39634, mean: 0.06920
[32m[0906 15-31-39 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18436, current rewards: 161.74381, mean: 0.07002
[32m[0906 15-31-49 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18436, current rewards: 167.09116, mean: 0.07080
[32m[0906 15-31-58 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18429, current rewards: 172.43831, mean: 0.07155
[32m[0906 15-32-07 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18422, current rewards: 177.78658, mean: 0.07227
[32m[0906 15-32-14 @Agent.py:117][0m Average action selection time: 0.1842
[32m[0906 15-32-14 @Agent.py:118][0m Rollout length: 2510
[32m[0906 15-32-14 @MBExp.py:227][0m Rewards obtained: [182.06577802582933], Lows: [20], Highs: [21], Total time: 6477.446574
[32m[0906 15-32-46 @MBExp.py:144][0m ####################################################################
[32m[0906 15-32-46 @MBExp.py:145][0m Starting training iteration 15.
[32m[0906 15-32-47 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18774, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-32-57 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18675, current rewards: -6.74083, mean: -0.11235
[32m[0906 15-33-06 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18442, current rewards: -2.27760, mean: -0.02071
[32m[0906 15-33-15 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18346, current rewards: 2.18225, mean: 0.01364
[32m[0906 15-33-24 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18280, current rewards: 6.63907, mean: 0.03161
[32m[0906 15-33-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18254, current rewards: -9.07621, mean: -0.03491
[32m[0906 15-33-42 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18324, current rewards: -3.93371, mean: -0.01269
[32m[0906 15-33-52 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18357, current rewards: 1.20873, mean: 0.00336
[32m[0906 15-34-01 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18378, current rewards: 6.34884, mean: 0.01548
[32m[0906 15-34-10 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18395, current rewards: 11.49076, mean: 0.02498
[32m[0906 15-34-20 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18412, current rewards: 16.63486, mean: 0.03262
[32m[0906 15-34-29 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18419, current rewards: 21.77854, mean: 0.03889
[32m[0906 15-34-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18426, current rewards: 26.92183, mean: 0.04413
[32m[0906 15-34-47 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18441, current rewards: 32.12570, mean: 0.04868
[32m[0906 15-34-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18452, current rewards: 37.27072, mean: 0.05249
[32m[0906 15-35-06 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18461, current rewards: 42.40537, mean: 0.05580
[32m[0906 15-35-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18468, current rewards: 27.08493, mean: 0.03344
[32m[0906 15-35-25 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18475, current rewards: 32.96251, mean: 0.03833
[32m[0906 15-35-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18475, current rewards: 38.84053, mean: 0.04268
[32m[0906 15-35-43 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18476, current rewards: 44.71800, mean: 0.04658
[32m[0906 15-35-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18471, current rewards: 50.59373, mean: 0.05009
[32m[0906 15-36-02 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18474, current rewards: 55.87353, mean: 0.05271
[32m[0906 15-36-11 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18473, current rewards: 61.69162, mean: 0.05558
[32m[0906 15-36-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18469, current rewards: 67.51294, mean: 0.05820
[32m[0906 15-36-29 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18468, current rewards: 73.33244, mean: 0.06061
[32m[0906 15-36-39 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18469, current rewards: 79.15167, mean: 0.06282
[32m[0906 15-36-48 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18471, current rewards: 84.97221, mean: 0.06486
[32m[0906 15-36-57 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18474, current rewards: 90.78994, mean: 0.06676
[32m[0906 15-37-06 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18473, current rewards: 85.44399, mean: 0.06060
[32m[0906 15-37-16 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18470, current rewards: 93.32589, mean: 0.06392
[32m[0906 15-37-25 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18469, current rewards: 98.52997, mean: 0.06525
[32m[0906 15-37-34 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18470, current rewards: 103.73629, mean: 0.06650
[32m[0906 15-37-43 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18469, current rewards: 108.94158, mean: 0.06767
[32m[0906 15-37-53 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18469, current rewards: 114.15121, mean: 0.06877
[32m[0906 15-38-02 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18469, current rewards: 119.35983, mean: 0.06980
[32m[0906 15-38-11 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18468, current rewards: 124.57084, mean: 0.07078
[32m[0906 15-38-20 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18456, current rewards: 118.81653, mean: 0.06564
[32m[0906 15-38-29 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18445, current rewards: 124.08478, mean: 0.06671
[32m[0906 15-38-38 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18435, current rewards: 129.47667, mean: 0.06779
[32m[0906 15-38-47 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18428, current rewards: 134.84004, mean: 0.06880
[32m[0906 15-38-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18424, current rewards: 140.21086, mean: 0.06976
[32m[0906 15-39-05 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18417, current rewards: 145.57758, mean: 0.07067
[32m[0906 15-39-15 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18410, current rewards: 130.00870, mean: 0.06162
[32m[0906 15-39-24 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18404, current rewards: 136.02809, mean: 0.06298
[32m[0906 15-39-33 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18409, current rewards: 142.04170, mean: 0.06427
[32m[0906 15-39-42 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18415, current rewards: 148.27294, mean: 0.06561
[32m[0906 15-39-52 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18417, current rewards: 154.33546, mean: 0.06681
[32m[0906 15-40-01 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18416, current rewards: 160.33006, mean: 0.06794
[32m[0906 15-40-10 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18409, current rewards: 166.31507, mean: 0.06901
[32m[0906 15-40-19 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18402, current rewards: 172.30200, mean: 0.07004
[32m[0906 15-40-26 @Agent.py:117][0m Average action selection time: 0.1840
[32m[0906 15-40-26 @Agent.py:118][0m Rollout length: 2510
[32m[0906 15-40-26 @MBExp.py:227][0m Rewards obtained: [177.09735034522978], Lows: [30], Highs: [31], Total time: 6938.043237999999
[32m[0906 15-41-00 @MBExp.py:144][0m ####################################################################
[32m[0906 15-41-00 @MBExp.py:145][0m Starting training iteration 16.
[32m[0906 15-41-02 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18766, current rewards: -10.00000, mean: -1.00000
[32m[0906 15-41-11 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18746, current rewards: -6.71307, mean: -0.11188
[32m[0906 15-41-20 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18448, current rewards: -2.00875, mean: -0.01826
[32m[0906 15-41-29 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18327, current rewards: 2.69686, mean: 0.01686
[32m[0906 15-41-38 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18277, current rewards: 7.83665, mean: 0.03732
[32m[0906 15-41-47 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18254, current rewards: 12.55989, mean: 0.04831
[32m[0906 15-41-57 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18319, current rewards: 17.27878, mean: 0.05574
[32m[0906 15-42-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18359, current rewards: 22.00606, mean: 0.06113
[32m[0906 15-42-15 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18385, current rewards: 26.73304, mean: 0.06520
[32m[0906 15-42-24 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18399, current rewards: 31.45862, mean: 0.06839
[32m[0906 15-42-34 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18414, current rewards: 36.18174, mean: 0.07094
[32m[0906 15-42-43 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18426, current rewards: 40.91163, mean: 0.07306
[32m[0906 15-42-52 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18429, current rewards: 45.58392, mean: 0.07473
[32m[0906 15-43-02 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18437, current rewards: 44.02451, mean: 0.06670
[32m[0906 15-43-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18450, current rewards: 31.87869, mean: 0.04490
[32m[0906 15-43-20 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18455, current rewards: 36.48241, mean: 0.04800
[32m[0906 15-43-29 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18458, current rewards: 41.08293, mean: 0.05072
[32m[0906 15-43-39 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18462, current rewards: 45.68328, mean: 0.05312
[32m[0906 15-43-48 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18465, current rewards: 50.28142, mean: 0.05525
[32m[0906 15-43-57 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18472, current rewards: 54.88255, mean: 0.05717
[32m[0906 15-44-07 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18475, current rewards: 47.53824, mean: 0.04707
[32m[0906 15-44-16 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18475, current rewards: 51.92192, mean: 0.04898
[32m[0906 15-44-25 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18478, current rewards: 56.30522, mean: 0.05073
[32m[0906 15-44-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18477, current rewards: 60.69311, mean: 0.05232
[32m[0906 15-44-44 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18478, current rewards: 65.07437, mean: 0.05378
[32m[0906 15-44-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18480, current rewards: 69.45770, mean: 0.05513
[32m[0906 15-45-02 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18482, current rewards: 73.84211, mean: 0.05637
[32m[0906 15-45-11 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18479, current rewards: 78.22512, mean: 0.05752
[32m[0906 15-45-21 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18482, current rewards: 83.31708, mean: 0.05909
[32m[0906 15-45-30 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18480, current rewards: 87.79145, mean: 0.06013
[32m[0906 15-45-39 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18477, current rewards: 92.26545, mean: 0.06110
