[32m[0906 13-41-22 @logger.py:99][0m Log file set to /app/logs/dats-delay-1/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-22 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-22 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 14-33-01 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03540, current rewards: 22.24997, mean: 0.10595
[32m[0906 14-33-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03542, current rewards: 28.52911, mean: 0.10973
[32m[0906 14-33-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03531, current rewards: 34.10074, mean: 0.11000
[32m[0906 14-33-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03518, current rewards: 39.67691, mean: 0.11021
[32m[0906 14-33-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03508, current rewards: 45.25258, mean: 0.11037
[32m[0906 14-33-10 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03503, current rewards: 50.82204, mean: 0.11048
[32m[0906 14-33-12 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03497, current rewards: 56.39216, mean: 0.11057
[32m[0906 14-33-13 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03494, current rewards: 61.96049, mean: 0.11064
[32m[0906 14-33-15 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03490, current rewards: 65.39282, mean: 0.10720
[32m[0906 14-33-17 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03485, current rewards: 70.66944, mean: 0.10707
[32m[0906 14-33-18 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03482, current rewards: 75.94607, mean: 0.10697
[32m[0906 14-33-20 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03480, current rewards: 81.22491, mean: 0.10687
[32m[0906 14-33-22 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03475, current rewards: 86.49717, mean: 0.10679
[32m[0906 14-33-24 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03467, current rewards: 91.77490, mean: 0.10671
[32m[0906 14-33-25 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03461, current rewards: 97.05352, mean: 0.10665
[32m[0906 14-33-27 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03455, current rewards: 102.37870, mean: 0.10664
[32m[0906 14-33-29 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03451, current rewards: 107.64052, mean: 0.10657
[32m[0906 14-33-30 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03447, current rewards: 112.90447, mean: 0.10651
[32m[0906 14-33-32 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03444, current rewards: 118.16583, mean: 0.10646
[32m[0906 14-33-34 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03440, current rewards: 123.42950, mean: 0.10640
[32m[0906 14-33-35 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03440, current rewards: 128.69438, mean: 0.10636
[32m[0906 14-33-37 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03440, current rewards: 133.95835, mean: 0.10632
[32m[0906 14-33-39 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03440, current rewards: 137.10000, mean: 0.10466
[32m[0906 14-33-41 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03441, current rewards: 142.69519, mean: 0.10492
[32m[0906 14-33-42 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03441, current rewards: 148.30066, mean: 0.10518
[32m[0906 14-33-44 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03442, current rewards: 153.87336, mean: 0.10539
[32m[0906 14-33-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03442, current rewards: 159.44875, mean: 0.10560
[32m[0906 14-33-48 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03441, current rewards: 165.02365, mean: 0.10578
[32m[0906 14-33-49 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03440, current rewards: 168.57993, mean: 0.10471
[32m[0906 14-33-51 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03438, current rewards: 174.08654, mean: 0.10487
[32m[0906 14-33-53 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03435, current rewards: 179.59453, mean: 0.10503
[32m[0906 14-33-54 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03433, current rewards: 185.09986, mean: 0.10517
[32m[0906 14-33-56 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03431, current rewards: 190.60382, mean: 0.10531
[32m[0906 14-33-58 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03429, current rewards: 196.11115, mean: 0.10544
[32m[0906 14-34-00 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03428, current rewards: 201.61584, mean: 0.10556
[32m[0906 14-34-01 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03426, current rewards: 207.12073, mean: 0.10567
[32m[0906 14-34-03 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03427, current rewards: 212.62624, mean: 0.10578
[32m[0906 14-34-05 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03427, current rewards: 218.13206, mean: 0.10589
[32m[0906 14-34-06 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03428, current rewards: 223.63632, mean: 0.10599
[32m[0906 14-34-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03428, current rewards: 228.12514, mean: 0.10561
[32m[0906 14-34-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03429, current rewards: 233.86525, mean: 0.10582
[32m[0906 14-34-12 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03429, current rewards: 239.60637, mean: 0.10602
[32m[0906 14-34-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03430, current rewards: 245.34494, mean: 0.10621
[32m[0906 14-34-15 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03430, current rewards: 251.09056, mean: 0.10639
[32m[0906 14-34-17 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03430, current rewards: 256.83398, mean: 0.10657
[32m[0906 14-34-19 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03431, current rewards: 262.57656, mean: 0.10674
[32m[0906 14-34-20 @Agent.py:117][0m Average action selection time: 0.0343
[32m[0906 14-34-20 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-34-20 @MBExp.py:227][0m Rewards obtained: [267.17037796380237], Lows: [2], Highs: [4], Total time: 2395.3521589999996
[32m[0906 14-35-18 @MBExp.py:144][0m ####################################################################
[32m[0906 14-35-18 @MBExp.py:145][0m Starting training iteration 28.
[32m[0906 14-35-18 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03459, current rewards: -0.87883, mean: -0.08788
[32m[0906 14-35-20 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03524, current rewards: 4.69638, mean: 0.07827
[32m[0906 14-35-21 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03529, current rewards: 10.17271, mean: 0.09248
[32m[0906 14-35-23 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03536, current rewards: 15.72916, mean: 0.09831
[32m[0906 14-35-25 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03538, current rewards: 21.28361, mean: 0.10135
[32m[0906 14-35-27 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03541, current rewards: 26.83573, mean: 0.10321
[32m[0906 14-35-29 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03540, current rewards: 32.38711, mean: 0.10447
[32m[0906 14-35-30 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03528, current rewards: 37.94010, mean: 0.10539
[32m[0906 14-35-32 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03520, current rewards: 43.49265, mean: 0.10608
[32m[0906 14-35-34 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03513, current rewards: 49.04483, mean: 0.10662
[32m[0906 14-35-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03507, current rewards: 54.64308, mean: 0.10714
[32m[0906 14-35-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03500, current rewards: 60.17245, mean: 0.10745
[32m[0906 14-35-39 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03498, current rewards: 63.61444, mean: 0.10429
[32m[0906 14-35-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03493, current rewards: 69.17298, mean: 0.10481
[32m[0906 14-35-43 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03491, current rewards: 74.72643, mean: 0.10525
[32m[0906 14-35-44 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03488, current rewards: 80.28150, mean: 0.10563
[32m[0906 14-35-46 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03485, current rewards: 85.84096, mean: 0.10598
[32m[0906 14-35-48 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03478, current rewards: 91.40357, mean: 0.10628
[32m[0906 14-35-49 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03473, current rewards: 96.94194, mean: 0.10653
[32m[0906 14-35-51 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03467, current rewards: 102.51945, mean: 0.10679
[32m[0906 14-35-53 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03461, current rewards: 108.10315, mean: 0.10703
[32m[0906 14-35-54 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03456, current rewards: 113.68692, mean: 0.10725
[32m[0906 14-35-56 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03451, current rewards: 116.86138, mean: 0.10528
[32m[0906 14-35-58 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03447, current rewards: 121.80337, mean: 0.10500
[32m[0906 14-36-00 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03444, current rewards: 126.74263, mean: 0.10475
[32m[0906 14-36-01 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03442, current rewards: 131.68219, mean: 0.10451
[32m[0906 14-36-03 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03443, current rewards: 136.61688, mean: 0.10429
[32m[0906 14-36-05 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03443, current rewards: 141.55567, mean: 0.10409
[32m[0906 14-36-06 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03444, current rewards: 146.49507, mean: 0.10390
[32m[0906 14-36-08 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03443, current rewards: 151.43283, mean: 0.10372
[32m[0906 14-36-10 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03444, current rewards: 156.37015, mean: 0.10356
[32m[0906 14-36-12 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.03444, current rewards: 161.30837, mean: 0.10340
[32m[0906 14-36-13 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.03445, current rewards: 166.24652, mean: 0.10326
[32m[0906 14-36-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.03444, current rewards: 171.18601, mean: 0.10312
[32m[0906 14-36-17 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.03442, current rewards: 176.21720, mean: 0.10305
[32m[0906 14-36-19 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.03440, current rewards: 184.03297, mean: 0.10456
[32m[0906 14-36-20 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.03438, current rewards: 135.20373, mean: 0.07470
[32m[0906 14-36-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.03437, current rewards: 85.20373, mean: 0.04581
[32m[0906 14-36-24 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.03435, current rewards: 35.20373, mean: 0.01843
[32m[0906 14-36-25 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.03433, current rewards: -14.79627, mean: -0.00755
[32m[0906 14-36-27 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.03432, current rewards: -64.79627, mean: -0.03224
[32m[0906 14-36-29 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.03430, current rewards: -114.79627, mean: -0.05573
[32m[0906 14-36-30 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.03431, current rewards: -151.17210, mean: -0.07165
[32m[0906 14-36-32 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.03432, current rewards: -185.45189, mean: -0.08586
[32m[0906 14-36-34 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.03432, current rewards: -235.45189, mean: -0.10654
[32m[0906 14-36-36 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.03433, current rewards: -285.45189, mean: -0.12631
[32m[0906 14-36-37 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.03434, current rewards: -335.45189, mean: -0.14522
[32m[0906 14-36-39 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.03434, current rewards: -385.45189, mean: -0.16333
[32m[0906 14-36-41 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.03435, current rewards: -435.45189, mean: -0.18069
[32m[0906 14-36-43 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.03435, current rewards: -485.45189, mean: -0.19734
[32m[0906 14-36-44 @Agent.py:117][0m Average action selection time: 0.0343
[32m[0906 14-36-44 @Agent.py:118][0m Rollout length: 2501
[32m[0906 14-36-44 @MBExp.py:227][0m Rewards obtained: [-525.4518940736239], Lows: [2], Highs: [713], Total time: 2481.8698029999996
[32m[0906 14-37-44 @MBExp.py:144][0m ####################################################################
[32m[0906 14-37-44 @MBExp.py:145][0m Starting training iteration 29.
[32m[0906 14-37-44 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.03472, current rewards: 0.23926, mean: 0.02393
[32m[0906 14-37-46 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.03537, current rewards: 5.66493, mean: 0.09442
[32m[0906 14-37-48 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.03536, current rewards: 11.43596, mean: 0.10396
[32m[0906 14-37-49 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.03547, current rewards: 16.94677, mean: 0.10592
[32m[0906 14-37-51 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.03546, current rewards: 22.45384, mean: 0.10692
[32m[0906 14-37-53 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.03546, current rewards: 27.96046, mean: 0.10754
[32m[0906 14-37-55 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.03547, current rewards: 33.36612, mean: 0.10763
[32m[0906 14-37-57 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.03540, current rewards: 38.80186, mean: 0.10778
[32m[0906 14-37-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.03529, current rewards: 44.23725, mean: 0.10790
[32m[0906 14-38-00 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.03522, current rewards: 48.49750, mean: 0.10543
[32m[0906 14-38-02 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.03515, current rewards: 53.80426, mean: 0.10550
[32m[0906 14-38-04 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.03509, current rewards: 59.07661, mean: 0.10549
[32m[0906 14-38-05 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.03504, current rewards: 64.49506, mean: 0.10573
[32m[0906 14-38-07 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.03501, current rewards: 69.91565, mean: 0.10593
[32m[0906 14-38-09 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.03497, current rewards: 75.33515, mean: 0.10611
[32m[0906 14-38-11 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.03494, current rewards: 80.75726, mean: 0.10626
[32m[0906 14-38-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.03491, current rewards: 86.17222, mean: 0.10639
[32m[0906 14-38-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.03484, current rewards: 91.59073, mean: 0.10650
[32m[0906 14-38-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.03477, current rewards: 97.00570, mean: 0.10660
[32m[0906 14-38-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.03471, current rewards: 102.55849, mean: 0.10683
[32m[0906 14-38-19 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.03466, current rewards: 108.00495, mean: 0.10694
[32m[0906 14-38-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.03461, current rewards: 113.44580, mean: 0.10702
[32m[0906 14-38-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.03456, current rewards: 118.88902, mean: 0.10711
[32m[0906 14-38-24 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.03454, current rewards: 124.33323, mean: 0.10718
[32m[0906 14-38-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.03450, current rewards: 129.74034, mean: 0.10722
[32m[0906 14-38-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.03446, current rewards: 135.21847, mean: 0.10732
[32m[0906 14-38-29 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.03442, current rewards: 140.68617, mean: 0.10739
[32m[0906 14-38-31 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.03443, current rewards: 146.29179, mean: 0.10757
[32m[0906 14-38-33 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.03443, current rewards: 151.78396, mean: 0.10765
[32m[0906 14-38-34 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.03443, current rewards: 157.27843, mean: 0.10772
[32m[0906 14-38-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.03443, current rewards: 162.76970, mean: 0.10779
