[32m[0906 13-39-56 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_1/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-56 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-56 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.95163, mean: -1.39516
[32m[0906 14-07-26 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-07-26 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-07-26 @MBExp.py:227][0m Rewards obtained: [276.5951568578483], Lows: [0], Highs: [0], Total time: 1082.2015069999998
[32m[0906 14-08-17 @MBExp.py:144][0m ####################################################################
[32m[0906 14-08-17 @MBExp.py:145][0m Starting training iteration 23.
[32m[0906 14-08-17 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01927, current rewards: 0.05017, mean: 0.00502
[32m[0906 14-08-18 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01956, current rewards: 5.66393, mean: 0.09440
[32m[0906 14-08-19 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01964, current rewards: 11.24353, mean: 0.10221
[32m[0906 14-08-20 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01949, current rewards: 16.83298, mean: 0.10521
[32m[0906 14-08-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01932, current rewards: 22.42278, mean: 0.10678
[32m[0906 14-08-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01911, current rewards: 28.01491, mean: 0.10775
[32m[0906 14-08-23 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01905, current rewards: 33.60062, mean: 0.10839
[32m[0906 14-08-24 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01897, current rewards: 39.19366, mean: 0.10887
[32m[0906 14-08-25 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01891, current rewards: 44.78150, mean: 0.10922
[32m[0906 14-08-26 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01888, current rewards: 50.35110, mean: 0.10946
[32m[0906 14-08-27 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01885, current rewards: 55.90101, mean: 0.10961
[32m[0906 14-08-28 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01882, current rewards: 61.46830, mean: 0.10976
[32m[0906 14-08-29 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01880, current rewards: 67.03550, mean: 0.10989
[32m[0906 14-08-30 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01878, current rewards: 72.60775, mean: 0.11001
[32m[0906 14-08-31 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01876, current rewards: 78.18494, mean: 0.11012
[32m[0906 14-08-31 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01875, current rewards: 83.74932, mean: 0.11020
[32m[0906 14-08-32 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01872, current rewards: 89.31503, mean: 0.11027
[32m[0906 14-08-33 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01872, current rewards: 94.88302, mean: 0.11033
[32m[0906 14-08-34 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01871, current rewards: 100.51958, mean: 0.11046
[32m[0906 14-08-35 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01873, current rewards: 106.09668, mean: 0.11052
[32m[0906 14-08-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01876, current rewards: 111.67315, mean: 0.11057
[32m[0906 14-08-37 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01878, current rewards: 117.24697, mean: 0.11061
[32m[0906 14-08-38 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01879, current rewards: 122.82022, mean: 0.11065
[32m[0906 14-08-39 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01880, current rewards: 128.39690, mean: 0.11069
[32m[0906 14-08-40 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01881, current rewards: 133.97147, mean: 0.11072
[32m[0906 14-08-41 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01883, current rewards: 139.54292, mean: 0.11075
[32m[0906 14-08-42 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01884, current rewards: 145.12948, mean: 0.11079
[32m[0906 14-08-43 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01885, current rewards: 150.71112, mean: 0.11082
[32m[0906 14-08-44 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01886, current rewards: 156.28823, mean: 0.11084
[32m[0906 14-08-45 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01888, current rewards: 161.85940, mean: 0.11086
[32m[0906 14-08-46 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01890, current rewards: 167.42584, mean: 0.11088
[32m[0906 14-08-47 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01893, current rewards: 172.99265, mean: 0.11089
[32m[0906 14-08-48 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01895, current rewards: 178.55808, mean: 0.11091
[32m[0906 14-08-49 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01897, current rewards: 184.11965, mean: 0.11092
[32m[0906 14-08-50 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01899, current rewards: 189.69188, mean: 0.11093
[32m[0906 14-08-51 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01901, current rewards: 195.08734, mean: 0.11085
[32m[0906 14-08-52 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01902, current rewards: 200.61086, mean: 0.11083
[32m[0906 14-08-53 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01904, current rewards: 206.18338, mean: 0.11085
[32m[0906 14-08-54 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01906, current rewards: 211.75716, mean: 0.11087
[32m[0906 14-08-55 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01907, current rewards: 217.33289, mean: 0.11088
[32m[0906 14-08-56 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01908, current rewards: 222.90882, mean: 0.11090
[32m[0906 14-08-57 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01910, current rewards: 228.47986, mean: 0.11091
[32m[0906 14-08-58 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01911, current rewards: 234.05417, mean: 0.11093
[32m[0906 14-08-59 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01912, current rewards: 239.69096, mean: 0.11097
[32m[0906 14-09-00 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01913, current rewards: 245.22628, mean: 0.11096
[32m[0906 14-09-01 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01914, current rewards: 250.75762, mean: 0.11095
[32m[0906 14-09-02 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01915, current rewards: 256.29474, mean: 0.11095
[32m[0906 14-09-03 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01916, current rewards: 261.82709, mean: 0.11094
[32m[0906 14-09-04 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01917, current rewards: 267.36067, mean: 0.11094
[32m[0906 14-09-05 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01917, current rewards: 272.89593, mean: 0.11093
[32m[0906 14-09-06 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-09-06 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-09-06 @MBExp.py:227][0m Rewards obtained: [277.32265874352385], Lows: [0], Highs: [1], Total time: 1130.8364229999997
[32m[0906 14-09-59 @MBExp.py:144][0m ####################################################################
[32m[0906 14-09-59 @MBExp.py:145][0m Starting training iteration 24.
[32m[0906 14-09-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01955, current rewards: 1.05772, mean: 0.10577
[32m[0906 14-10-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01947, current rewards: 6.61875, mean: 0.11031
[32m[0906 14-10-01 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01939, current rewards: 12.16582, mean: 0.11060
[32m[0906 14-10-02 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01934, current rewards: 17.71349, mean: 0.11071
[32m[0906 14-10-03 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01912, current rewards: 23.25584, mean: 0.11074
[32m[0906 14-10-04 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01900, current rewards: 28.79940, mean: 0.11077
[32m[0906 14-10-05 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01890, current rewards: 34.42802, mean: 0.11106
[32m[0906 14-10-06 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01884, current rewards: 39.95163, mean: 0.11098
[32m[0906 14-10-07 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01880, current rewards: 45.47436, mean: 0.11091
[32m[0906 14-10-08 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01876, current rewards: 51.01112, mean: 0.11089
[32m[0906 14-10-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01875, current rewards: 56.60897, mean: 0.11100
[32m[0906 14-10-10 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01873, current rewards: 62.16717, mean: 0.11101
[32m[0906 14-10-11 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01872, current rewards: 67.73551, mean: 0.11104
[32m[0906 14-10-12 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01872, current rewards: 73.30531, mean: 0.11107
[32m[0906 14-10-13 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01870, current rewards: 78.87960, mean: 0.11110
[32m[0906 14-10-14 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01868, current rewards: 84.44822, mean: 0.11112
[32m[0906 14-10-15 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01867, current rewards: 90.01502, mean: 0.11113
[32m[0906 14-10-15 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01868, current rewards: 95.58092, mean: 0.11114
[32m[0906 14-10-16 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01870, current rewards: 101.07959, mean: 0.11108
[32m[0906 14-10-17 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01872, current rewards: 106.61869, mean: 0.11106
[32m[0906 14-10-18 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01875, current rewards: 112.15984, mean: 0.11105
[32m[0906 14-10-19 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01877, current rewards: 117.71265, mean: 0.11105
[32m[0906 14-10-20 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01878, current rewards: 123.26116, mean: 0.11105
[32m[0906 14-10-21 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01880, current rewards: 128.80539, mean: 0.11104
[32m[0906 14-10-22 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01882, current rewards: 134.35462, mean: 0.11104
[32m[0906 14-10-23 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01884, current rewards: 139.89872, mean: 0.11103
[32m[0906 14-10-24 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01885, current rewards: 145.40883, mean: 0.11100
[32m[0906 14-10-25 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01886, current rewards: 151.02943, mean: 0.11105
[32m[0906 14-10-26 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01887, current rewards: 156.56691, mean: 0.11104
[32m[0906 14-10-27 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01888, current rewards: 162.11157, mean: 0.11104
[32m[0906 14-10-28 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01889, current rewards: 167.64813, mean: 0.11103
[32m[0906 14-10-29 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01891, current rewards: 173.18715, mean: 0.11102
[32m[0906 14-10-30 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01893, current rewards: 178.72116, mean: 0.11101
[32m[0906 14-10-31 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01895, current rewards: 182.13917, mean: 0.10972
[32m[0906 14-10-32 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01897, current rewards: 187.89940, mean: 0.10988
[32m[0906 14-10-33 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01899, current rewards: 193.69823, mean: 0.11006
[32m[0906 14-10-34 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01901, current rewards: 199.49424, mean: 0.11022
[32m[0906 14-10-35 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01903, current rewards: 205.29363, mean: 0.11037
[32m[0906 14-10-36 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01904, current rewards: 211.08839, mean: 0.11052
[32m[0906 14-10-37 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01905, current rewards: 216.88771, mean: 0.11066
[32m[0906 14-10-38 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01906, current rewards: 222.68789, mean: 0.11079
[32m[0906 14-10-39 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01907, current rewards: 228.48378, mean: 0.11091
[32m[0906 14-10-40 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01908, current rewards: 234.28478, mean: 0.11104
[32m[0906 14-10-41 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01910, current rewards: 240.08243, mean: 0.11115
[32m[0906 14-10-42 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01911, current rewards: 245.88058, mean: 0.11126
[32m[0906 14-10-43 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01912, current rewards: 251.67908, mean: 0.11136
[32m[0906 14-10-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01913, current rewards: 257.47734, mean: 0.11146
[32m[0906 14-10-45 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01914, current rewards: 263.27511, mean: 0.11156
[32m[0906 14-10-46 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01915, current rewards: 269.07016, mean: 0.11165
[32m[0906 14-10-47 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01916, current rewards: 274.86632, mean: 0.11173
[32m[0906 14-10-48 @Agent.py:117][0m Average action selection time: 0.0192
[32m[0906 14-10-48 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-10-48 @MBExp.py:227][0m Rewards obtained: [279.5030363281628], Lows: [1], Highs: [0], Total time: 1179.4281539999997
[32m[0906 14-11-44 @MBExp.py:144][0m ####################################################################
[32m[0906 14-11-44 @MBExp.py:145][0m Starting training iteration 25.
[32m[0906 14-11-44 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01886, current rewards: 1.10126, mean: 0.11013
[32m[0906 14-11-45 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01900, current rewards: 7.91166, mean: 0.13186
[32m[0906 14-11-46 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01903, current rewards: 15.00821, mean: 0.13644
[32m[0906 14-11-47 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01909, current rewards: 22.10476, mean: 0.13815
[32m[0906 14-11-48 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01898, current rewards: 18.92394, mean: 0.09011
[32m[0906 14-11-49 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01888, current rewards: -31.07606, mean: -0.11952
[32m[0906 14-11-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01884, current rewards: -81.07606, mean: -0.26154
[32m[0906 14-11-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01879, current rewards: -131.07606, mean: -0.36410
[32m[0906 14-11-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01875, current rewards: -181.07606, mean: -0.44165
[32m[0906 14-11-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01871, current rewards: -231.07606, mean: -0.50234
[32m[0906 14-11-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01870, current rewards: -281.07606, mean: -0.55113
[32m[0906 14-11-54 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01869, current rewards: -331.07606, mean: -0.59121
[32m[0906 14-11-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01868, current rewards: -381.07606, mean: -0.62471
[32m[0906 14-11-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01865, current rewards: -414.40231, mean: -0.62788
[32m[0906 14-11-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01864, current rewards: -408.78901, mean: -0.57576
[32m[0906 14-11-58 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01865, current rewards: -403.17621, mean: -0.53050
[32m[0906 14-11-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01868, current rewards: -397.56719, mean: -0.49082
[32m[0906 14-12-00 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01871, current rewards: -392.07549, mean: -0.45590
[32m[0906 14-12-01 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01874, current rewards: -386.50156, mean: -0.42473
[32m[0906 14-12-02 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01877, current rewards: -380.94011, mean: -0.39681
[32m[0906 14-12-03 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01879, current rewards: -375.37468, mean: -0.37166
[32m[0906 14-12-04 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01880, current rewards: -369.81316, mean: -0.34888
[32m[0906 14-12-05 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01882, current rewards: -364.24886, mean: -0.32815
