[32m[0906 13-39-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_0/Tuesday_06_September_2022_01-39PM.log
[32m[0906 13-39-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-39-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00001, current rewards: -13.90097, mean: -1.39010
[32m[0906 13-55-17 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01997, current rewards: 60.56542, mean: 0.10815
[32m[0906 13-55-18 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01998, current rewards: 66.09369, mean: 0.10835
[32m[0906 13-55-19 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01997, current rewards: 71.62084, mean: 0.10852
[32m[0906 13-55-20 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01997, current rewards: 77.21934, mean: 0.10876
[32m[0906 13-55-21 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01996, current rewards: 82.76515, mean: 0.10890
[32m[0906 13-55-22 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01996, current rewards: 86.19653, mean: 0.10642
[32m[0906 13-55-23 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01994, current rewards: 91.58016, mean: 0.10649
[32m[0906 13-55-24 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01991, current rewards: 96.96347, mean: 0.10655
[32m[0906 13-55-25 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01990, current rewards: 102.34738, mean: 0.10661
[32m[0906 13-55-26 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01991, current rewards: 107.73066, mean: 0.10666
[32m[0906 13-55-27 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01991, current rewards: 110.89973, mean: 0.10462
[32m[0906 13-55-28 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01992, current rewards: 116.27404, mean: 0.10475
[32m[0906 13-55-29 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01991, current rewards: 121.71653, mean: 0.10493
[32m[0906 13-55-30 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01992, current rewards: 127.15965, mean: 0.10509
[32m[0906 13-55-31 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01992, current rewards: 132.60666, mean: 0.10524
[32m[0906 13-55-32 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01995, current rewards: 138.04909, mean: 0.10538
[32m[0906 13-55-33 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01995, current rewards: 143.50151, mean: 0.10552
[32m[0906 13-55-34 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01995, current rewards: 148.99069, mean: 0.10567
[32m[0906 13-55-35 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01994, current rewards: 154.47735, mean: 0.10581
[32m[0906 13-55-36 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01995, current rewards: 159.95532, mean: 0.10593
[32m[0906 13-55-37 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01995, current rewards: 165.45118, mean: 0.10606
[32m[0906 13-55-38 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01996, current rewards: 170.94526, mean: 0.10618
[32m[0906 13-55-39 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01997, current rewards: 176.43817, mean: 0.10629
[32m[0906 13-55-40 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01996, current rewards: 181.93545, mean: 0.10639
[32m[0906 13-55-41 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01996, current rewards: 187.43267, mean: 0.10650
[32m[0906 13-55-42 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01996, current rewards: 192.90261, mean: 0.10658
[32m[0906 13-55-43 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01996, current rewards: 198.44013, mean: 0.10669
[32m[0906 13-55-44 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01996, current rewards: 203.98511, mean: 0.10680
[32m[0906 13-55-45 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01996, current rewards: 209.55190, mean: 0.10691
[32m[0906 13-55-46 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01995, current rewards: 215.07167, mean: 0.10700
[32m[0906 13-55-47 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01995, current rewards: 220.59860, mean: 0.10709
[32m[0906 13-55-48 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01994, current rewards: 226.12256, mean: 0.10717
[32m[0906 13-55-49 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01993, current rewards: 231.64353, mean: 0.10724
[32m[0906 13-55-50 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01992, current rewards: 237.11760, mean: 0.10729
[32m[0906 13-55-51 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01991, current rewards: 242.62314, mean: 0.10736
[32m[0906 13-55-52 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01991, current rewards: 248.12183, mean: 0.10741
[32m[0906 13-55-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01989, current rewards: 253.65187, mean: 0.10748
[32m[0906 13-55-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01987, current rewards: 259.15332, mean: 0.10753
[32m[0906 13-55-55 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01986, current rewards: 264.65873, mean: 0.10758
[32m[0906 13-55-56 @Agent.py:117][0m Average action selection time: 0.0198
[32m[0906 13-55-56 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-55-56 @MBExp.py:227][0m Rewards obtained: [269.06093816205544], Lows: [1], Highs: [3], Total time: 724.1250020000001
[32m[0906 13-56-31 @MBExp.py:144][0m ####################################################################
[32m[0906 13-56-31 @MBExp.py:145][0m Starting training iteration 16.
[32m[0906 13-56-31 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01958, current rewards: 1.02912, mean: 0.10291
[32m[0906 13-56-32 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01978, current rewards: 6.51332, mean: 0.10856
[32m[0906 13-56-33 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01987, current rewards: 12.01099, mean: 0.10919
[32m[0906 13-56-34 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01989, current rewards: 17.50806, mean: 0.10943
[32m[0906 13-56-35 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01991, current rewards: 23.00267, mean: 0.10954
[32m[0906 13-56-36 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01992, current rewards: 28.46127, mean: 0.10947
[32m[0906 13-56-37 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01992, current rewards: 33.95773, mean: 0.10954
[32m[0906 13-56-38 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01992, current rewards: 39.45413, mean: 0.10959
[32m[0906 13-56-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01992, current rewards: 44.94767, mean: 0.10963
[32m[0906 13-56-41 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01994, current rewards: 50.43859, mean: 0.10965
[32m[0906 13-56-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01995, current rewards: 55.93999, mean: 0.10969
[32m[0906 13-56-43 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01997, current rewards: 61.43432, mean: 0.10970
[32m[0906 13-56-44 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01996, current rewards: 66.92890, mean: 0.10972
[32m[0906 13-56-45 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01996, current rewards: 72.50590, mean: 0.10986
[32m[0906 13-56-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01997, current rewards: 78.02125, mean: 0.10989
[32m[0906 13-56-47 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01995, current rewards: 83.52834, mean: 0.10991
[32m[0906 13-56-48 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01992, current rewards: 89.02581, mean: 0.10991
[32m[0906 13-56-49 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01992, current rewards: 94.52855, mean: 0.10992
[32m[0906 13-56-50 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01992, current rewards: 100.02938, mean: 0.10992
[32m[0906 13-56-51 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01992, current rewards: 105.54559, mean: 0.10994
[32m[0906 13-56-52 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01994, current rewards: 111.06455, mean: 0.10996
[32m[0906 13-56-53 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01994, current rewards: 116.57508, mean: 0.10998
[32m[0906 13-56-54 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01995, current rewards: 121.96569, mean: 0.10988
[32m[0906 13-56-55 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01995, current rewards: 127.44608, mean: 0.10987
[32m[0906 13-56-56 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01995, current rewards: 132.92918, mean: 0.10986
[32m[0906 13-56-57 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01995, current rewards: 138.41807, mean: 0.10986
[32m[0906 13-56-58 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01997, current rewards: 143.90071, mean: 0.10985
[32m[0906 13-56-59 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01997, current rewards: 149.38695, mean: 0.10984
[32m[0906 13-57-00 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01997, current rewards: 154.82363, mean: 0.10980
[32m[0906 13-57-01 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01998, current rewards: 160.30173, mean: 0.10980
[32m[0906 13-57-02 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01998, current rewards: 165.88758, mean: 0.10986
[32m[0906 13-57-03 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01998, current rewards: 171.41489, mean: 0.10988
[32m[0906 13-57-04 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01997, current rewards: 176.89287, mean: 0.10987
[32m[0906 13-57-05 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01997, current rewards: 182.37557, mean: 0.10986
[32m[0906 13-57-06 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01997, current rewards: 187.85919, mean: 0.10986
[32m[0906 13-57-07 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01998, current rewards: 193.34271, mean: 0.10985
[32m[0906 13-57-08 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01999, current rewards: 197.00003, mean: 0.10884
[32m[0906 13-57-09 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01998, current rewards: 203.04530, mean: 0.10916
[32m[0906 13-57-10 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01998, current rewards: 209.09056, mean: 0.10947
[32m[0906 13-57-11 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01998, current rewards: 217.31559, mean: 0.11088
[32m[0906 13-57-12 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01996, current rewards: 226.10425, mean: 0.11249
[32m[0906 13-57-13 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01995, current rewards: 234.89291, mean: 0.11403
[32m[0906 13-57-14 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01994, current rewards: 243.68157, mean: 0.11549
[32m[0906 13-57-15 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01992, current rewards: 212.49395, mean: 0.09838
[32m[0906 13-57-16 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01990, current rewards: 162.49395, mean: 0.07353
[32m[0906 13-57-17 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01989, current rewards: 112.49395, mean: 0.04978
[32m[0906 13-57-18 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01987, current rewards: 62.49395, mean: 0.02705
[32m[0906 13-57-19 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01986, current rewards: 12.49395, mean: 0.00529
[32m[0906 13-57-20 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01984, current rewards: -37.50605, mean: -0.01556
[32m[0906 13-57-21 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01983, current rewards: -87.50605, mean: -0.03557
[32m[0906 13-57-21 @Agent.py:117][0m Average action selection time: 0.0198
[32m[0906 13-57-21 @Agent.py:118][0m Rollout length: 2500
[32m[0906 13-57-21 @MBExp.py:227][0m Rewards obtained: [-127.50605452192102], Lows: [1], Highs: [374], Total time: 774.3557670000001
[32m[0906 13-57-59 @MBExp.py:144][0m ####################################################################
[32m[0906 13-57-59 @MBExp.py:145][0m Starting training iteration 17.
[32m[0906 13-57-59 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.02048, current rewards: -0.03403, mean: -0.00340
[32m[0906 13-58-00 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01990, current rewards: 5.38206, mean: 0.08970
[32m[0906 13-58-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01996, current rewards: 10.80338, mean: 0.09821
[32m[0906 13-58-03 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01990, current rewards: 16.21536, mean: 0.10135
[32m[0906 13-58-04 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01989, current rewards: 21.63732, mean: 0.10303
[32m[0906 13-58-05 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01990, current rewards: 27.16942, mean: 0.10450
[32m[0906 13-58-06 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01993, current rewards: 32.60053, mean: 0.10516
[32m[0906 13-58-07 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01997, current rewards: 38.00861, mean: 0.10558
[32m[0906 13-58-08 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01996, current rewards: 43.42191, mean: 0.10591
[32m[0906 13-58-09 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01996, current rewards: 48.83628, mean: 0.10617
[32m[0906 13-58-10 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01996, current rewards: 54.24401, mean: 0.10636
[32m[0906 13-58-11 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01998, current rewards: 59.65654, mean: 0.10653
[32m[0906 13-58-12 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01995, current rewards: 65.92020, mean: 0.10807
[32m[0906 13-58-13 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01993, current rewards: 71.48339, mean: 0.10831
[32m[0906 13-58-14 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01991, current rewards: 79.61216, mean: 0.11213
[32m[0906 13-58-15 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01991, current rewards: 88.15008, mean: 0.11599
[32m[0906 13-58-16 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01993, current rewards: 96.68800, mean: 0.11937
[32m[0906 13-58-17 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01993, current rewards: 80.63999, mean: 0.09377
[32m[0906 13-58-18 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01994, current rewards: 30.63999, mean: 0.03367
[32m[0906 13-58-19 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01994, current rewards: -19.36001, mean: -0.02017
[32m[0906 13-58-20 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01995, current rewards: -69.36001, mean: -0.06867
[32m[0906 13-58-21 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01995, current rewards: -119.36001, mean: -0.11260
[32m[0906 13-58-22 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01994, current rewards: -169.36001, mean: -0.15258
[32m[0906 13-58-23 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01994, current rewards: -219.36001, mean: -0.18910
[32m[0906 13-58-24 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01993, current rewards: -269.36001, mean: -0.22261
[32m[0906 13-58-25 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01993, current rewards: -319.36001, mean: -0.25346
[32m[0906 13-58-26 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01993, current rewards: -369.36001, mean: -0.28195
[32m[0906 13-58-27 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01993, current rewards: -419.36001, mean: -0.30835
[32m[0906 13-58-28 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01994, current rewards: -469.36001, mean: -0.33288
[32m[0906 13-58-29 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01994, current rewards: -519.36001, mean: -0.35573
[32m[0906 13-58-30 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01993, current rewards: -569.36001, mean: -0.37706
[32m[0906 13-58-31 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01993, current rewards: -619.36001, mean: -0.39703
[32m[0906 13-58-32 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01993, current rewards: -669.36001, mean: -0.41575
[32m[0906 13-58-33 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01993, current rewards: -719.36001, mean: -0.43335
[32m[0906 13-58-34 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01993, current rewards: -769.36001, mean: -0.44992
[32m[0906 13-58-35 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01993, current rewards: -819.36001, mean: -0.46555
[32m[0906 13-58-36 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01993, current rewards: -869.36001, mean: -0.48031
