[32m[0906 13-41-24 @logger.py:99][0m Log file set to /app/logs/dats-delay-10/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-24 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-24 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-33-02 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18679, current rewards: 2.32034, mean: 0.02109
[32m[0906 18-33-12 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18579, current rewards: 8.50925, mean: 0.05318
[32m[0906 18-33-21 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18553, current rewards: 14.64602, mean: 0.06974
[32m[0906 18-33-30 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18542, current rewards: 20.77969, mean: 0.07992
[32m[0906 18-33-39 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18534, current rewards: 26.91829, mean: 0.08683
[32m[0906 18-33-49 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18529, current rewards: 33.05367, mean: 0.09182
[32m[0906 18-33-58 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18523, current rewards: 39.18386, mean: 0.09557
[32m[0906 18-34-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18521, current rewards: 14.56081, mean: 0.03165
[32m[0906 18-34-16 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18521, current rewards: 2.95152, mean: 0.00579
[32m[0906 18-34-26 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18517, current rewards: 9.00159, mean: 0.01607
[32m[0906 18-34-35 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18517, current rewards: 15.09231, mean: 0.02474
[32m[0906 18-34-44 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18518, current rewards: 21.17667, mean: 0.03209
[32m[0906 18-34-53 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18506, current rewards: 27.26298, mean: 0.03840
[32m[0906 18-35-03 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18507, current rewards: 33.35478, mean: 0.04389
[32m[0906 18-35-12 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18507, current rewards: 39.44663, mean: 0.04870
[32m[0906 18-35-21 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18498, current rewards: 34.49541, mean: 0.04011
[32m[0906 18-35-30 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18492, current rewards: 40.30805, mean: 0.04429
[32m[0906 18-35-40 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18486, current rewards: 45.78555, mean: 0.04769
[32m[0906 18-35-49 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18481, current rewards: 51.48968, mean: 0.05098
[32m[0906 18-35-58 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18479, current rewards: 57.18858, mean: 0.05395
[32m[0906 18-36-07 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18479, current rewards: 62.88133, mean: 0.05665
[32m[0906 18-36-17 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18478, current rewards: 68.58290, mean: 0.05912
[32m[0906 18-36-26 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18473, current rewards: 51.37666, mean: 0.04246
[32m[0906 18-36-35 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18470, current rewards: 56.42654, mean: 0.04478
[32m[0906 18-36-44 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18468, current rewards: 61.47642, mean: 0.04693
[32m[0906 18-36-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18465, current rewards: 66.52629, mean: 0.04892
[32m[0906 18-37-03 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18464, current rewards: 71.57617, mean: 0.05076
[32m[0906 18-37-12 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18466, current rewards: 76.62605, mean: 0.05248
[32m[0906 18-37-21 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18461, current rewards: 81.67592, mean: 0.05409
[32m[0906 18-37-30 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18437, current rewards: 86.72580, mean: 0.05559
[32m[0906 18-37-39 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18407, current rewards: 91.77568, mean: 0.05700
[32m[0906 18-37-47 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18379, current rewards: 86.91657, mean: 0.05236
[32m[0906 18-37-56 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18351, current rewards: 36.91657, mean: 0.02159
[32m[0906 18-38-05 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18327, current rewards: -13.08343, mean: -0.00743
[32m[0906 18-38-14 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18302, current rewards: -63.08343, mean: -0.03485
[32m[0906 18-38-22 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18280, current rewards: -113.08343, mean: -0.06080
[32m[0906 18-38-31 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18258, current rewards: -163.08343, mean: -0.08538
[32m[0906 18-38-40 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18247, current rewards: -213.08343, mean: -0.10872
[32m[0906 18-38-49 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18254, current rewards: -263.08343, mean: -0.13089
[32m[0906 18-38-59 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18263, current rewards: -313.08343, mean: -0.15198
[32m[0906 18-39-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18269, current rewards: -363.08343, mean: -0.17208
[32m[0906 18-39-17 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18277, current rewards: -413.08343, mean: -0.19124
[32m[0906 18-39-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18276, current rewards: -463.08343, mean: -0.20954
[32m[0906 18-39-35 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18271, current rewards: -513.08343, mean: -0.22703
[32m[0906 18-39-44 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18266, current rewards: -563.08343, mean: -0.24376
[32m[0906 18-39-53 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18258, current rewards: -613.08343, mean: -0.25978
[32m[0906 18-40-02 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18241, current rewards: -663.08343, mean: -0.27514
[32m[0906 18-40-11 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18227, current rewards: -713.08343, mean: -0.28987
[32m[0906 18-40-18 @Agent.py:117][0m Average action selection time: 0.1821
[32m[0906 18-40-18 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-40-18 @MBExp.py:227][0m Rewards obtained: [-753.083425044304], Lows: [39], Highs: [870], Total time: 16539.454318
[32m[0906 18-41-34 @MBExp.py:144][0m ####################################################################
[32m[0906 18-41-34 @MBExp.py:145][0m Starting training iteration 37.
[32m[0906 18-41-36 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18453, current rewards: 1.08632, mean: 0.10863
[32m[0906 18-41-45 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18552, current rewards: 8.02337, mean: 0.13372
[32m[0906 18-41-55 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18541, current rewards: -2.14868, mean: -0.01953
[32m[0906 18-42-04 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18528, current rewards: 6.68154, mean: 0.04176
[32m[0906 18-42-13 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18525, current rewards: 15.21785, mean: 0.07247
[32m[0906 18-42-22 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18521, current rewards: 23.74424, mean: 0.09132
[32m[0906 18-42-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18508, current rewards: 32.27025, mean: 0.10410
[32m[0906 18-42-41 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18519, current rewards: 40.79784, mean: 0.11333
[32m[0906 18-42-50 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18516, current rewards: 32.49383, mean: 0.07925
[32m[0906 18-42-59 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18518, current rewards: 37.52703, mean: 0.08158
[32m[0906 18-43-09 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18512, current rewards: 42.17249, mean: 0.08269
[32m[0906 18-43-18 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18507, current rewards: 46.23102, mean: 0.08256
[32m[0906 18-43-27 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18509, current rewards: 51.01350, mean: 0.08363
[32m[0906 18-43-36 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18509, current rewards: 55.80295, mean: 0.08455
[32m[0906 18-43-46 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18499, current rewards: 60.58787, mean: 0.08534
[32m[0906 18-43-55 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18497, current rewards: 65.37124, mean: 0.08601
[32m[0906 18-44-04 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18493, current rewards: 70.16063, mean: 0.08662
[32m[0906 18-44-13 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18492, current rewards: 74.94774, mean: 0.08715
[32m[0906 18-44-23 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18483, current rewards: 79.73485, mean: 0.08762
[32m[0906 18-44-32 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18484, current rewards: 86.68605, mean: 0.09030
[32m[0906 18-44-41 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18482, current rewards: 91.66512, mean: 0.09076
[32m[0906 18-44-50 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18480, current rewards: 76.54494, mean: 0.07221
[32m[0906 18-45-00 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18480, current rewards: 82.03780, mean: 0.07391
[32m[0906 18-45-09 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18481, current rewards: 87.50627, mean: 0.07544
[32m[0906 18-45-18 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18478, current rewards: 92.97508, mean: 0.07684
[32m[0906 18-45-27 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18477, current rewards: 98.43714, mean: 0.07812
[32m[0906 18-45-37 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18479, current rewards: 103.90304, mean: 0.07932
[32m[0906 18-45-46 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18476, current rewards: 109.06886, mean: 0.08020
[32m[0906 18-45-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18475, current rewards: 114.25289, mean: 0.08103
[32m[0906 18-46-04 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.18471, current rewards: 109.73199, mean: 0.07516
[32m[0906 18-46-13 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.18464, current rewards: 113.62204, mean: 0.07525
[32m[0906 18-46-22 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.18440, current rewards: 118.61746, mean: 0.07604
[32m[0906 18-46-31 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.18410, current rewards: 123.60917, mean: 0.07678
[32m[0906 18-46-40 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.18380, current rewards: 128.60077, mean: 0.07747
[32m[0906 18-46-48 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.18354, current rewards: 125.96254, mean: 0.07366
[32m[0906 18-46-57 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.18327, current rewards: 131.34565, mean: 0.07463
[32m[0906 18-47-06 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.18304, current rewards: 138.11494, mean: 0.07631
[32m[0906 18-47-15 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.18282, current rewards: 143.51815, mean: 0.07716
[32m[0906 18-47-23 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.18261, current rewards: 148.92324, mean: 0.07797
[32m[0906 18-47-32 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.18250, current rewards: 154.32180, mean: 0.07874
[32m[0906 18-47-42 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.18255, current rewards: 159.72575, mean: 0.07947
[32m[0906 18-47-51 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.18265, current rewards: 165.12704, mean: 0.08016
[32m[0906 18-48-00 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.18272, current rewards: 176.44999, mean: 0.08363
[32m[0906 18-48-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.18278, current rewards: 181.86666, mean: 0.08420
[32m[0906 18-48-19 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.18277, current rewards: 186.24582, mean: 0.08427
[32m[0906 18-48-28 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.18272, current rewards: 191.46140, mean: 0.08472
[32m[0906 18-48-37 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.18267, current rewards: 196.74143, mean: 0.08517
[32m[0906 18-48-46 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.18261, current rewards: 202.02319, mean: 0.08560
[32m[0906 18-48-54 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.18245, current rewards: 186.53343, mean: 0.07740
[32m[0906 18-49-03 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.18230, current rewards: 194.32557, mean: 0.07899
[32m[0906 18-49-10 @Agent.py:117][0m Average action selection time: 0.1822
[32m[0906 18-49-10 @Agent.py:118][0m Rollout length: 2510
[32m[0906 18-49-10 @MBExp.py:227][0m Rewards obtained: [200.68708852308643], Lows: [30], Highs: [32], Total time: 16995.617801
[32m[0906 18-50-29 @MBExp.py:144][0m ####################################################################
[32m[0906 18-50-29 @MBExp.py:145][0m Starting training iteration 38.
[32m[0906 18-50-30 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.18654, current rewards: -10.00000, mean: -1.00000
[32m[0906 18-50-40 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.18607, current rewards: -17.52783, mean: -0.29213
[32m[0906 18-50-49 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.18558, current rewards: -11.76302, mean: -0.10694
[32m[0906 18-50-58 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.18551, current rewards: -4.39794, mean: -0.02749
[32m[0906 18-51-08 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.18535, current rewards: 1.20620, mean: 0.00574
[32m[0906 18-51-17 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.18539, current rewards: 6.81100, mean: 0.02620
[32m[0906 18-51-26 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.18534, current rewards: 12.41589, mean: 0.04005
[32m[0906 18-51-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.18523, current rewards: -2.31661, mean: -0.00644
[32m[0906 18-51-45 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.18511, current rewards: 4.47362, mean: 0.01091
[32m[0906 18-51-54 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.18520, current rewards: 11.26654, mean: 0.02449
[32m[0906 18-52-03 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.18517, current rewards: 18.05995, mean: 0.03541
[32m[0906 18-52-12 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.18518, current rewards: 12.46035, mean: 0.02225
[32m[0906 18-52-22 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.18512, current rewards: 18.12128, mean: 0.02971
[32m[0906 18-52-31 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.18508, current rewards: 23.77946, mean: 0.03603
[32m[0906 18-52-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.18510, current rewards: 29.44227, mean: 0.04147
[32m[0906 18-52-49 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.18512, current rewards: 35.09663, mean: 0.04618
[32m[0906 18-52-59 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.18512, current rewards: 40.76525, mean: 0.05033
[32m[0906 18-53-08 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.18509, current rewards: 46.42281, mean: 0.05398
[32m[0906 18-53-17 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.18506, current rewards: 52.08446, mean: 0.05724
[32m[0906 18-53-26 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.18508, current rewards: 57.98562, mean: 0.06040
[32m[0906 18-53-36 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.18509, current rewards: 64.32861, mean: 0.06369
[32m[0906 18-53-45 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.18506, current rewards: 69.94800, mean: 0.06599
[32m[0906 18-53-54 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.18503, current rewards: 75.59265, mean: 0.06810
[32m[0906 18-54-03 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.18505, current rewards: 81.25559, mean: 0.07005
[32m[0906 18-54-13 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.18502, current rewards: 86.91931, mean: 0.07183
[32m[0906 18-54-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.18498, current rewards: 92.58230, mean: 0.07348
[32m[0906 18-54-31 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.18495, current rewards: 98.23875, mean: 0.07499
[32m[0906 18-54-40 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.18494, current rewards: 103.89916, mean: 0.07640
[32m[0906 18-54-50 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.18493, current rewards: 109.62374, mean: 0.07775
