[32m[0906 13-40-12 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_2/Tuesday_06_September_2022_01-40PM.log
[32m[0906 13-40-12 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-40-12 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00002, current rewards: -7.65831, mean: -0.76583
[32m[0906 14-24-05 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01930, current rewards: 214.20518, mean: 0.10929
[32m[0906 14-24-06 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01930, current rewards: 219.75303, mean: 0.10933
[32m[0906 14-24-07 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01930, current rewards: 225.30179, mean: 0.10937
[32m[0906 14-24-08 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01929, current rewards: 230.85191, mean: 0.10941
[32m[0906 14-24-09 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01929, current rewards: 228.99994, mean: 0.10602
[32m[0906 14-24-10 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01929, current rewards: 190.08660, mean: 0.08601
[32m[0906 14-24-11 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01929, current rewards: 195.60683, mean: 0.08655
[32m[0906 14-24-12 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01930, current rewards: 201.12269, mean: 0.08707
[32m[0906 14-24-13 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01930, current rewards: 206.72914, mean: 0.08760
[32m[0906 14-24-14 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01931, current rewards: 212.24092, mean: 0.08807
[32m[0906 14-24-15 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01932, current rewards: 217.74911, mean: 0.08852
[32m[0906 14-24-15 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-24-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-24-15 @MBExp.py:227][0m Rewards obtained: [222.1607549318252], Lows: [1], Highs: [48], Total time: 1544.142382
[32m[0906 14-25-26 @MBExp.py:144][0m ####################################################################
[32m[0906 14-25-26 @MBExp.py:145][0m Starting training iteration 32.
[32m[0906 14-25-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01917, current rewards: 1.11414, mean: 0.11141
[32m[0906 14-25-27 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01946, current rewards: 6.64862, mean: 0.11081
[32m[0906 14-25-28 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01952, current rewards: 12.17018, mean: 0.11064
[32m[0906 14-25-29 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01946, current rewards: 17.69380, mean: 0.11059
[32m[0906 14-25-30 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01948, current rewards: 23.21697, mean: 0.11056
[32m[0906 14-25-31 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01954, current rewards: 28.74123, mean: 0.11054
[32m[0906 14-25-32 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01952, current rewards: 33.16682, mean: 0.10699
[32m[0906 14-25-33 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01950, current rewards: 38.70996, mean: 0.10753
[32m[0906 14-25-34 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01950, current rewards: 44.25469, mean: 0.10794
[32m[0906 14-25-35 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01951, current rewards: 49.71842, mean: 0.10808
[32m[0906 14-25-36 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01950, current rewards: 55.25921, mean: 0.10835
[32m[0906 14-25-37 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01951, current rewards: 60.79380, mean: 0.10856
[32m[0906 14-25-38 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01953, current rewards: 66.33271, mean: 0.10874
[32m[0906 14-25-39 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01953, current rewards: 71.87754, mean: 0.10891
[32m[0906 14-25-40 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01953, current rewards: 77.41855, mean: 0.10904
[32m[0906 14-25-41 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01955, current rewards: 82.96111, mean: 0.10916
[32m[0906 14-25-42 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01954, current rewards: 88.50300, mean: 0.10926
[32m[0906 14-25-43 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01953, current rewards: 94.05905, mean: 0.10937
[32m[0906 14-25-44 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01953, current rewards: 99.69535, mean: 0.10956
[32m[0906 14-25-45 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01954, current rewards: 105.23276, mean: 0.10962
[32m[0906 14-25-46 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01951, current rewards: 110.78095, mean: 0.10968
[32m[0906 14-25-47 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01949, current rewards: 116.33005, mean: 0.10975
[32m[0906 14-25-48 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01945, current rewards: 121.87285, mean: 0.10980
[32m[0906 14-25-49 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01941, current rewards: 127.41664, mean: 0.10984
[32m[0906 14-25-50 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01938, current rewards: 133.08057, mean: 0.10998
[32m[0906 14-25-51 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01934, current rewards: 138.77967, mean: 0.11014
[32m[0906 14-25-52 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01933, current rewards: 144.44601, mean: 0.11026
[32m[0906 14-25-53 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01932, current rewards: 150.15391, mean: 0.11041
[32m[0906 14-25-54 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01932, current rewards: 155.86384, mean: 0.11054
[32m[0906 14-25-55 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01931, current rewards: 161.57947, mean: 0.11067
[32m[0906 14-25-56 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01930, current rewards: 167.25413, mean: 0.11076
[32m[0906 14-25-57 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01930, current rewards: 172.80039, mean: 0.11077
[32m[0906 14-25-58 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01929, current rewards: 178.34591, mean: 0.11077
[32m[0906 14-25-59 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01929, current rewards: 183.89302, mean: 0.11078
[32m[0906 14-26-00 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01928, current rewards: 189.40515, mean: 0.11076
[32m[0906 14-26-00 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01928, current rewards: 194.94703, mean: 0.11077
[32m[0906 14-26-01 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01928, current rewards: 200.49416, mean: 0.11077
[32m[0906 14-26-02 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01928, current rewards: 206.03783, mean: 0.11077
[32m[0906 14-26-03 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01927, current rewards: 211.58161, mean: 0.11078
[32m[0906 14-26-04 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01927, current rewards: 217.12461, mean: 0.11078
[32m[0906 14-26-05 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01926, current rewards: 222.66830, mean: 0.11078
[32m[0906 14-26-06 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01926, current rewards: 228.21371, mean: 0.11078
[32m[0906 14-26-07 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01926, current rewards: 233.89774, mean: 0.11085
[32m[0906 14-26-08 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01926, current rewards: 239.51774, mean: 0.11089
[32m[0906 14-26-09 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01926, current rewards: 245.13883, mean: 0.11092
[32m[0906 14-26-10 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01926, current rewards: 250.76571, mean: 0.11096
[32m[0906 14-26-11 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01925, current rewards: 256.39452, mean: 0.11099
[32m[0906 14-26-12 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01926, current rewards: 262.02447, mean: 0.11103
[32m[0906 14-26-13 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01926, current rewards: 267.65543, mean: 0.11106
[32m[0906 14-26-14 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01927, current rewards: 273.28216, mean: 0.11109
[32m[0906 14-26-15 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-26-15 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-26-15 @MBExp.py:227][0m Rewards obtained: [277.7927958057151], Lows: [0], Highs: [1], Total time: 1593.01511
[32m[0906 14-27-28 @MBExp.py:144][0m ####################################################################
[32m[0906 14-27-28 @MBExp.py:145][0m Starting training iteration 33.
[32m[0906 14-27-28 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01952, current rewards: 0.04577, mean: 0.00458
[32m[0906 14-27-29 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01970, current rewards: 5.64336, mean: 0.09406
[32m[0906 14-27-30 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01968, current rewards: 11.22383, mean: 0.10203
[32m[0906 14-27-31 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01959, current rewards: 16.80435, mean: 0.10503
[32m[0906 14-27-32 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01958, current rewards: 22.38662, mean: 0.10660
[32m[0906 14-27-33 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01960, current rewards: 27.96975, mean: 0.10758
[32m[0906 14-27-34 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01960, current rewards: 33.55223, mean: 0.10823
[32m[0906 14-27-35 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01960, current rewards: 39.13844, mean: 0.10872
[32m[0906 14-27-36 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01960, current rewards: 44.71905, mean: 0.10907
[32m[0906 14-27-37 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01961, current rewards: 50.27550, mean: 0.10929
[32m[0906 14-27-38 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01961, current rewards: 55.64726, mean: 0.10911
[32m[0906 14-27-39 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01961, current rewards: 61.01877, mean: 0.10896
[32m[0906 14-27-40 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01961, current rewards: 66.39017, mean: 0.10884
[32m[0906 14-27-41 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01960, current rewards: 68.63517, mean: 0.10399
[32m[0906 14-27-42 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01961, current rewards: 74.23220, mean: 0.10455
[32m[0906 14-27-43 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01960, current rewards: 79.82408, mean: 0.10503
[32m[0906 14-27-44 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01960, current rewards: 85.42062, mean: 0.10546
[32m[0906 14-27-45 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01962, current rewards: 90.98996, mean: 0.10580
[32m[0906 14-27-46 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01963, current rewards: 96.58699, mean: 0.10614
[32m[0906 14-27-47 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01962, current rewards: 102.18309, mean: 0.10644
[32m[0906 14-27-48 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01959, current rewards: 107.78073, mean: 0.10671
[32m[0906 14-27-49 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01953, current rewards: 113.37788, mean: 0.10696
[32m[0906 14-27-50 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01948, current rewards: 118.98231, mean: 0.10719
[32m[0906 14-27-51 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01944, current rewards: 124.53656, mean: 0.10736
[32m[0906 14-27-52 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01941, current rewards: 130.08815, mean: 0.10751
[32m[0906 14-27-53 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01938, current rewards: 135.63011, mean: 0.10764
[32m[0906 14-27-54 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01937, current rewards: 141.18132, mean: 0.10777
[32m[0906 14-27-55 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01936, current rewards: 146.74148, mean: 0.10790
[32m[0906 14-27-55 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01935, current rewards: 152.30039, mean: 0.10801
[32m[0906 14-27-56 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01934, current rewards: 157.95014, mean: 0.10819
[32m[0906 14-27-57 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01933, current rewards: 163.62504, mean: 0.10836
[32m[0906 14-27-58 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01933, current rewards: 169.29869, mean: 0.10852
[32m[0906 14-27-59 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01932, current rewards: 174.97266, mean: 0.10868
[32m[0906 14-28-00 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01932, current rewards: 180.63023, mean: 0.10881
[32m[0906 14-28-01 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01931, current rewards: 186.33720, mean: 0.10897
[32m[0906 14-28-02 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01931, current rewards: 192.04857, mean: 0.10912
[32m[0906 14-28-03 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01931, current rewards: 197.47048, mean: 0.10910
[32m[0906 14-28-04 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01930, current rewards: 202.87644, mean: 0.10907
[32m[0906 14-28-05 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01930, current rewards: 208.28020, mean: 0.10905
[32m[0906 14-28-06 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01930, current rewards: 213.68605, mean: 0.10902
[32m[0906 14-28-07 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01930, current rewards: 219.09219, mean: 0.10900
[32m[0906 14-28-08 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01930, current rewards: 224.53505, mean: 0.10900
[32m[0906 14-28-09 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01930, current rewards: 230.06497, mean: 0.10904
[32m[0906 14-28-10 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01929, current rewards: 235.53652, mean: 0.10904
[32m[0906 14-28-11 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01928, current rewards: 241.00595, mean: 0.10905
[32m[0906 14-28-12 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01928, current rewards: 246.51442, mean: 0.10908
[32m[0906 14-28-13 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01928, current rewards: 252.13464, mean: 0.10915
[32m[0906 14-28-14 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01927, current rewards: 257.75300, mean: 0.10922
[32m[0906 14-28-15 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01927, current rewards: 263.37145, mean: 0.10928
[32m[0906 14-28-16 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01927, current rewards: 268.98559, mean: 0.10934
[32m[0906 14-28-17 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-28-17 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-28-17 @MBExp.py:227][0m Rewards obtained: [273.43265525840616], Lows: [0], Highs: [4], Total time: 1641.8942710000001
[32m[0906 14-29-32 @MBExp.py:144][0m ####################################################################
[32m[0906 14-29-32 @MBExp.py:145][0m Starting training iteration 34.
[32m[0906 14-29-32 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01971, current rewards: -0.99795, mean: -0.09979
[32m[0906 14-29-33 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01950, current rewards: 4.43923, mean: 0.07399
[32m[0906 14-29-34 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01947, current rewards: 10.01397, mean: 0.09104
[32m[0906 14-29-35 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01946, current rewards: 15.58343, mean: 0.09740
[32m[0906 14-29-36 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01951, current rewards: 21.15171, mean: 0.10072
[32m[0906 14-29-37 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01954, current rewards: 26.71882, mean: 0.10276
[32m[0906 14-29-38 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01956, current rewards: 32.28590, mean: 0.10415
[32m[0906 14-29-39 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01955, current rewards: 37.85563, mean: 0.10515
[32m[0906 14-29-40 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01954, current rewards: 43.42713, mean: 0.10592
[32m[0906 14-29-41 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01954, current rewards: 48.92384, mean: 0.10636
[32m[0906 14-29-42 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01955, current rewards: 54.44187, mean: 0.10675
[32m[0906 14-29-43 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01955, current rewards: 59.96242, mean: 0.10708
