[32m[0906 13-41-26 @logger.py:99][0m Log file set to /app/logs/dats-delay-0/zinc-coating-v0_4/Tuesday_06_September_2022_01-41PM.log
[32m[0906 13-41-26 @MBExp.py:88][0m Starting the experiments
[32m[0906 13-41-26 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.00003, current rewards: -15.77801, mean: -1.57780
[32m[0906 14-37-58 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01917, current rewards: 161.76075, mean: 0.11080
[32m[0906 14-37-59 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01917, current rewards: 167.93843, mean: 0.11122
[32m[0906 14-38-00 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01918, current rewards: 174.11611, mean: 0.11161
[32m[0906 14-38-01 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01918, current rewards: 180.29379, mean: 0.11198
[32m[0906 14-38-02 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01918, current rewards: 137.03511, mean: 0.08255
[32m[0906 14-38-03 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01918, current rewards: 87.03511, mean: 0.05090
[32m[0906 14-38-04 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01918, current rewards: 82.52145, mean: 0.04689
[32m[0906 14-38-05 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01918, current rewards: 88.05704, mean: 0.04865
[32m[0906 14-38-06 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01918, current rewards: 93.58827, mean: 0.05032
[32m[0906 14-38-07 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01919, current rewards: 99.11653, mean: 0.05189
[32m[0906 14-38-08 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01918, current rewards: 104.65209, mean: 0.05339
[32m[0906 14-38-09 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01919, current rewards: 110.19153, mean: 0.05482
[32m[0906 14-38-10 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01920, current rewards: 115.71292, mean: 0.05617
[32m[0906 14-38-11 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01922, current rewards: 121.23514, mean: 0.05746
[32m[0906 14-38-12 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01923, current rewards: 126.73358, mean: 0.05867
[32m[0906 14-38-13 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01924, current rewards: 132.25606, mean: 0.05984
[32m[0906 14-38-14 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01925, current rewards: 137.77833, mean: 0.06096
[32m[0906 14-38-15 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01926, current rewards: 143.30216, mean: 0.06204
[32m[0906 14-38-16 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01926, current rewards: 148.82276, mean: 0.06306
[32m[0906 14-38-17 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01927, current rewards: 154.34516, mean: 0.06404
[32m[0906 14-38-18 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01928, current rewards: 159.89523, mean: 0.06500
[32m[0906 14-38-19 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-38-19 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-38-19 @MBExp.py:227][0m Rewards obtained: [164.31557384134376], Lows: [1], Highs: [103], Total time: 1850.4783630000002
[32m[0906 14-39-43 @MBExp.py:144][0m ####################################################################
[32m[0906 14-39-43 @MBExp.py:145][0m Starting training iteration 38.
[32m[0906 14-39-43 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01910, current rewards: 1.20963, mean: 0.12096
[32m[0906 14-39-44 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01906, current rewards: 6.74697, mean: 0.11245
[32m[0906 14-39-45 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01910, current rewards: 12.32100, mean: 0.11201
[32m[0906 14-39-46 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01911, current rewards: 17.89497, mean: 0.11184
[32m[0906 14-39-47 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01914, current rewards: 23.47278, mean: 0.11178
[32m[0906 14-39-48 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01914, current rewards: 29.04782, mean: 0.11172
[32m[0906 14-39-49 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01915, current rewards: 34.61785, mean: 0.11167
[32m[0906 14-39-50 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01918, current rewards: 40.18636, mean: 0.11163
[32m[0906 14-39-51 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01917, current rewards: 45.75988, mean: 0.11161
[32m[0906 14-39-52 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01917, current rewards: 51.29388, mean: 0.11151
[32m[0906 14-39-53 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01917, current rewards: 56.83696, mean: 0.11145
[32m[0906 14-39-54 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01914, current rewards: 62.38739, mean: 0.11141
[32m[0906 14-39-55 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01912, current rewards: 67.94178, mean: 0.11138
[32m[0906 14-39-56 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01912, current rewards: 73.48656, mean: 0.11134
[32m[0906 14-39-57 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01914, current rewards: 79.03177, mean: 0.11131
[32m[0906 14-39-57 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01915, current rewards: 84.57894, mean: 0.11129
[32m[0906 14-39-58 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01917, current rewards: 90.08774, mean: 0.11122
[32m[0906 14-39-59 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01917, current rewards: 95.68771, mean: 0.11126
[32m[0906 14-40-00 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01917, current rewards: 101.34183, mean: 0.11136
[32m[0906 14-40-01 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01918, current rewards: 106.89486, mean: 0.11135
[32m[0906 14-40-02 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01917, current rewards: 112.44575, mean: 0.11133
[32m[0906 14-40-03 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01917, current rewards: 117.99925, mean: 0.11132
[32m[0906 14-40-04 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01917, current rewards: 123.54827, mean: 0.11130
[32m[0906 14-40-05 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01918, current rewards: 129.09478, mean: 0.11129
[32m[0906 14-40-06 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01918, current rewards: 134.63928, mean: 0.11127
[32m[0906 14-40-07 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01919, current rewards: 140.18893, mean: 0.11126
[32m[0906 14-40-08 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01919, current rewards: 145.66742, mean: 0.11120
[32m[0906 14-40-09 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01919, current rewards: 151.26480, mean: 0.11122
[32m[0906 14-40-10 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01920, current rewards: 156.74731, mean: 0.11117
[32m[0906 14-40-11 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01920, current rewards: 162.24489, mean: 0.11113
[32m[0906 14-40-12 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01920, current rewards: 167.73957, mean: 0.11109
[32m[0906 14-40-13 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01921, current rewards: 173.23267, mean: 0.11105
[32m[0906 14-40-14 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01921, current rewards: 178.72515, mean: 0.11101
[32m[0906 14-40-15 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01921, current rewards: 184.21861, mean: 0.11098
[32m[0906 14-40-16 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01921, current rewards: 189.75443, mean: 0.11097
[32m[0906 14-40-17 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01921, current rewards: 195.32212, mean: 0.11098
[32m[0906 14-40-18 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01921, current rewards: 200.82957, mean: 0.11096
[32m[0906 14-40-19 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01921, current rewards: 206.39184, mean: 0.11096
[32m[0906 14-40-20 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01921, current rewards: 211.95707, mean: 0.11097
[32m[0906 14-40-21 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01921, current rewards: 217.52218, mean: 0.11098
[32m[0906 14-40-22 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01921, current rewards: 223.08792, mean: 0.11099
[32m[0906 14-40-23 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01921, current rewards: 228.65235, mean: 0.11100
[32m[0906 14-40-24 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01922, current rewards: 234.21645, mean: 0.11100
[32m[0906 14-40-25 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01924, current rewards: 239.75593, mean: 0.11100
[32m[0906 14-40-26 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01925, current rewards: 245.33930, mean: 0.11101
[32m[0906 14-40-27 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01925, current rewards: 250.92116, mean: 0.11103
[32m[0906 14-40-28 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01926, current rewards: 256.46215, mean: 0.11102
[32m[0906 14-40-29 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01928, current rewards: 262.00481, mean: 0.11102
[32m[0906 14-40-30 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01929, current rewards: 267.54724, mean: 0.11102
[32m[0906 14-40-31 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01929, current rewards: 273.09155, mean: 0.11101
[32m[0906 14-40-32 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-40-32 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-40-32 @MBExp.py:227][0m Rewards obtained: [277.52500029851643], Lows: [0], Highs: [0], Total time: 1899.4256370000003
[32m[0906 14-41-58 @MBExp.py:144][0m ####################################################################
[32m[0906 14-41-58 @MBExp.py:145][0m Starting training iteration 39.
[32m[0906 14-41-58 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01929, current rewards: 1.11341, mean: 0.11134
[32m[0906 14-41-59 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01923, current rewards: 6.58839, mean: 0.10981
[32m[0906 14-42-00 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01924, current rewards: 12.05471, mean: 0.10959
[32m[0906 14-42-01 @Agent.py:82][0m Current timesteps: 160 / 2500, average time: 0.01927, current rewards: 17.53601, mean: 0.10960
[32m[0906 14-42-02 @Agent.py:82][0m Current timesteps: 210 / 2500, average time: 0.01925, current rewards: 23.02528, mean: 0.10964
[32m[0906 14-42-03 @Agent.py:82][0m Current timesteps: 260 / 2500, average time: 0.01925, current rewards: 28.50575, mean: 0.10964
[32m[0906 14-42-04 @Agent.py:82][0m Current timesteps: 310 / 2500, average time: 0.01921, current rewards: 33.98589, mean: 0.10963
[32m[0906 14-42-05 @Agent.py:82][0m Current timesteps: 360 / 2500, average time: 0.01922, current rewards: 39.46750, mean: 0.10963
[32m[0906 14-42-06 @Agent.py:82][0m Current timesteps: 410 / 2500, average time: 0.01925, current rewards: 44.94834, mean: 0.10963
[32m[0906 14-42-07 @Agent.py:82][0m Current timesteps: 460 / 2500, average time: 0.01922, current rewards: 50.43651, mean: 0.10964
[32m[0906 14-42-08 @Agent.py:82][0m Current timesteps: 510 / 2500, average time: 0.01923, current rewards: 55.89731, mean: 0.10960
[32m[0906 14-42-08 @Agent.py:82][0m Current timesteps: 560 / 2500, average time: 0.01922, current rewards: 61.38988, mean: 0.10962
[32m[0906 14-42-09 @Agent.py:82][0m Current timesteps: 610 / 2500, average time: 0.01921, current rewards: 66.87857, mean: 0.10964
[32m[0906 14-42-10 @Agent.py:82][0m Current timesteps: 660 / 2500, average time: 0.01918, current rewards: 72.37298, mean: 0.10966
[32m[0906 14-42-11 @Agent.py:82][0m Current timesteps: 710 / 2500, average time: 0.01915, current rewards: 77.86334, mean: 0.10967
[32m[0906 14-42-12 @Agent.py:82][0m Current timesteps: 760 / 2500, average time: 0.01914, current rewards: 83.35447, mean: 0.10968
[32m[0906 14-42-13 @Agent.py:82][0m Current timesteps: 810 / 2500, average time: 0.01915, current rewards: 88.84983, mean: 0.10969
[32m[0906 14-42-14 @Agent.py:82][0m Current timesteps: 860 / 2500, average time: 0.01915, current rewards: 94.34175, mean: 0.10970
[32m[0906 14-42-15 @Agent.py:82][0m Current timesteps: 910 / 2500, average time: 0.01915, current rewards: 99.83298, mean: 0.10971
[32m[0906 14-42-16 @Agent.py:82][0m Current timesteps: 960 / 2500, average time: 0.01916, current rewards: 105.34789, mean: 0.10974
[32m[0906 14-42-17 @Agent.py:82][0m Current timesteps: 1010 / 2500, average time: 0.01916, current rewards: 110.86805, mean: 0.10977
[32m[0906 14-42-18 @Agent.py:82][0m Current timesteps: 1060 / 2500, average time: 0.01916, current rewards: 116.37408, mean: 0.10979
[32m[0906 14-42-19 @Agent.py:82][0m Current timesteps: 1110 / 2500, average time: 0.01917, current rewards: 121.89078, mean: 0.10981
[32m[0906 14-42-20 @Agent.py:82][0m Current timesteps: 1160 / 2500, average time: 0.01917, current rewards: 127.40404, mean: 0.10983
[32m[0906 14-42-21 @Agent.py:82][0m Current timesteps: 1210 / 2500, average time: 0.01917, current rewards: 132.91767, mean: 0.10985
[32m[0906 14-42-22 @Agent.py:82][0m Current timesteps: 1260 / 2500, average time: 0.01917, current rewards: 138.42863, mean: 0.10986
[32m[0906 14-42-23 @Agent.py:82][0m Current timesteps: 1310 / 2500, average time: 0.01918, current rewards: 143.97688, mean: 0.10991
[32m[0906 14-42-24 @Agent.py:82][0m Current timesteps: 1360 / 2500, average time: 0.01918, current rewards: 149.49577, mean: 0.10992
[32m[0906 14-42-25 @Agent.py:82][0m Current timesteps: 1410 / 2500, average time: 0.01919, current rewards: 155.01076, mean: 0.10994
[32m[0906 14-42-26 @Agent.py:82][0m Current timesteps: 1460 / 2500, average time: 0.01919, current rewards: 160.52152, mean: 0.10995
[32m[0906 14-42-27 @Agent.py:82][0m Current timesteps: 1510 / 2500, average time: 0.01920, current rewards: 166.06874, mean: 0.10998
[32m[0906 14-42-28 @Agent.py:82][0m Current timesteps: 1560 / 2500, average time: 0.01919, current rewards: 171.55726, mean: 0.10997
[32m[0906 14-42-29 @Agent.py:82][0m Current timesteps: 1610 / 2500, average time: 0.01919, current rewards: 177.04698, mean: 0.10997
[32m[0906 14-42-30 @Agent.py:82][0m Current timesteps: 1660 / 2500, average time: 0.01919, current rewards: 182.52818, mean: 0.10996
[32m[0906 14-42-31 @Agent.py:82][0m Current timesteps: 1710 / 2500, average time: 0.01919, current rewards: 188.01419, mean: 0.10995
[32m[0906 14-42-32 @Agent.py:82][0m Current timesteps: 1760 / 2500, average time: 0.01920, current rewards: 193.50170, mean: 0.10994
[32m[0906 14-42-33 @Agent.py:82][0m Current timesteps: 1810 / 2500, average time: 0.01920, current rewards: 198.98290, mean: 0.10994
[32m[0906 14-42-34 @Agent.py:82][0m Current timesteps: 1860 / 2500, average time: 0.01921, current rewards: 202.41566, mean: 0.10883
[32m[0906 14-42-35 @Agent.py:82][0m Current timesteps: 1910 / 2500, average time: 0.01921, current rewards: 207.98181, mean: 0.10889
[32m[0906 14-42-36 @Agent.py:82][0m Current timesteps: 1960 / 2500, average time: 0.01921, current rewards: 213.54947, mean: 0.10895
[32m[0906 14-42-37 @Agent.py:82][0m Current timesteps: 2010 / 2500, average time: 0.01921, current rewards: 219.11241, mean: 0.10901
[32m[0906 14-42-38 @Agent.py:82][0m Current timesteps: 2060 / 2500, average time: 0.01921, current rewards: 224.67654, mean: 0.10907
[32m[0906 14-42-39 @Agent.py:82][0m Current timesteps: 2110 / 2500, average time: 0.01921, current rewards: 230.24263, mean: 0.10912
[32m[0906 14-42-40 @Agent.py:82][0m Current timesteps: 2160 / 2500, average time: 0.01922, current rewards: 235.80440, mean: 0.10917
[32m[0906 14-42-41 @Agent.py:82][0m Current timesteps: 2210 / 2500, average time: 0.01923, current rewards: 241.36793, mean: 0.10922
[32m[0906 14-42-42 @Agent.py:82][0m Current timesteps: 2260 / 2500, average time: 0.01924, current rewards: 246.93116, mean: 0.10926
[32m[0906 14-42-43 @Agent.py:82][0m Current timesteps: 2310 / 2500, average time: 0.01925, current rewards: 252.49672, mean: 0.10931
[32m[0906 14-42-44 @Agent.py:82][0m Current timesteps: 2360 / 2500, average time: 0.01925, current rewards: 257.98273, mean: 0.10931
[32m[0906 14-42-45 @Agent.py:82][0m Current timesteps: 2410 / 2500, average time: 0.01926, current rewards: 263.48008, mean: 0.10933
[32m[0906 14-42-46 @Agent.py:82][0m Current timesteps: 2460 / 2500, average time: 0.01927, current rewards: 268.97851, mean: 0.10934
[32m[0906 14-42-46 @Agent.py:117][0m Average action selection time: 0.0193
[32m[0906 14-42-46 @Agent.py:118][0m Rollout length: 2500
[32m[0906 14-42-46 @MBExp.py:227][0m Rewards obtained: [273.31298826978974], Lows: [1], Highs: [0], Total time: 1948.2998240000002
[32m[0906 14-44-15 @MBExp.py:144][0m ####################################################################
[32m[0906 14-44-15 @MBExp.py:145][0m Starting training iteration 40.
[32m[0906 14-44-15 @Agent.py:82][0m Current timesteps: 10 / 2500, average time: 0.01961, current rewards: 1.11383, mean: 0.11138
[32m[0906 14-44-16 @Agent.py:82][0m Current timesteps: 60 / 2500, average time: 0.01930, current rewards: 6.71135, mean: 0.11186
[32m[0906 14-44-17 @Agent.py:82][0m Current timesteps: 110 / 2500, average time: 0.01922, current rewards: 12.22245, mean: 0.11111
